                     PanelOLS Estimation Summary                     
Dep. Variable:   ,log_emp         ,  R-squared:           ,0.2147    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.4530   
No. Observations:,8285            ,  R-squared (Within):  ,-2.9515   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.7419   
Time:            ,14:28:48        ,  Log-likelihood       ,-1636.6   
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,3.533e+05 
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,31.622          ,  Distribution:        ,F(12,7996)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,35.000          ,  F-statistic (robust):,386.43    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(12,7996)
Avg Obs:         ,236.71          ,                       ,          
Min Obs:         ,232.00          ,                       ,          
Max Obs:         ,239.00          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,3.0185   ,3.4190   ,0.8829 ,0.3773 ,-3.6836 ,9.7207  
L_0_entry_rate_whole          ,-1.5207  ,0.5374   ,-2.8296,0.0047 ,-2.5742 ,-0.4672 
L_0_log_gdp                   ,0.7382   ,0.2309   ,3.1975 ,0.0014 ,0.2856  ,1.1908  
L_1_entry_rate_whole          ,0.0564   ,0.3959   ,0.1425 ,0.8867 ,-0.7196 ,0.8324  
L_1_log_gdp                   ,0.1465   ,0.1233   ,1.1886 ,0.2346 ,-0.0951 ,0.3881  
L_2_entry_rate_whole          ,-0.0564  ,0.1773   ,-0.3184,0.7502 ,-0.4040 ,0.2911  
L_2_log_gdp                   ,0.1449   ,0.1363   ,1.0628 ,0.2879 ,-0.1223 ,0.4121  
L_3_entry_rate_whole          ,2.1446   ,0.6378   ,3.3623 ,0.0008 ,0.8943  ,3.3949  
L_3_log_gdp                   ,0.0583   ,0.1127   ,0.5172 ,0.6051 ,-0.1627 ,0.2793  
L_4_entry_rate_whole          ,-1.1371  ,0.3841   ,-2.9602,0.0031 ,-1.8901 ,-0.3841 
L_4_log_gdp                   ,-0.0265  ,0.1832   ,-0.1444,0.8852 ,-0.3855 ,0.3326  
full_chg_restriction_2_0      ,0.5119   ,0.7818   ,0.6548 ,0.5126 ,-1.0206 ,2.0444  
pre_cohort_log_restriction_2_0,0.0091   ,0.2625   ,0.0348 ,0.9723 ,-0.5055 ,0.5237  

F-test for Poolability: 294.91
P-value: 0.0000
Distribution: F(276,7996)

Included effects: Entity, Time
