                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0711    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.3690   
No. Observations:,3145             ,  R-squared (Within):  ,-0.0551   
Date:            ,Wed, Aug 10 2022 ,  R-squared (Overall): ,-0.1550   
Time:            ,16:26:39         ,  Log-likelihood       ,6385.0    
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,1.979e+04 
Entities:        ,17               ,  P-value              ,0.0000    
Avg Obs:         ,185.00           ,  Distribution:        ,F(14,3081)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,278.00           ,  F-statistic (robust):,25.173    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,38               ,  Distribution:        ,F(14,3081)
Avg Obs:         ,82.763           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,98.000           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.2662   ,0.0897   ,2.9686 ,0.0030 ,0.0904  ,0.4420  
L_0_entry_rate_whole          ,0.8906   ,0.1568   ,5.6811 ,0.0000 ,0.5832  ,1.1980  
L_0_log_gdp                   ,0.1030   ,0.0257   ,4.0113 ,0.0001 ,0.0526  ,0.1533  
L_1_entry_rate_whole          ,-0.4462  ,0.1698   ,-2.6274,0.0086 ,-0.7792 ,-0.1132 
L_1_log_gdp                   ,-0.0210  ,0.0365   ,-0.5757,0.5648 ,-0.0927 ,0.0506  
L_2_entry_rate_whole          ,-0.1649  ,0.1546   ,-1.0667,0.2862 ,-0.4680 ,0.1382  
L_2_log_gdp                   ,-0.1169  ,0.0367   ,-3.1881,0.0014 ,-0.1887 ,-0.0450 
L_3_entry_rate_whole          ,-0.0430  ,0.1596   ,-0.2697,0.7874 ,-0.3559 ,0.2698  
L_3_log_gdp                   ,0.0055   ,0.0338   ,0.1631 ,0.8704 ,-0.0607 ,0.0717  
L_4_entry_rate_whole          ,-0.0069  ,0.1256   ,-0.0548,0.9563 ,-0.2531 ,0.2393  
L_4_log_gdp                   ,0.0492   ,0.0235   ,2.0919 ,0.0365 ,0.0031  ,0.0953  
cross                         ,0.0119   ,0.0067   ,1.7731 ,0.0763 ,-0.0013 ,0.0251  
full_chg_restriction_2_0      ,-0.0135  ,0.0283   ,-0.4759,0.6342 ,-0.0689 ,0.0420  
large_firm                    ,-0.2664  ,0.0705   ,-3.7762,0.0002 ,-0.4047 ,-0.1281 
pre_cohort_log_restriction_2_0,-0.0047  ,0.0068   ,-0.6891,0.4908 ,-0.0180 ,0.0086  

F-test for Poolability: 34.026
P-value: 0.0000
Distribution: F(49,3081)

Included effects: Entity, Time
