                     PanelOLS Estimation Summary                     
Dep. Variable:   ,log_emp_chg     ,  R-squared:           ,0.2671    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-1.5164   
No. Observations:,2876            ,  R-squared (Within):  ,0.3854    
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,0.2594    
Time:            ,14:29:13        ,  Log-likelihood       ,2522.9    
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,63.961    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,169.18          ,  Distribution:        ,F(16,2814)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,259.00          ,  F-statistic (robust):,27.305    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,34              ,  Distribution:        ,F(16,2814)
Avg Obs:         ,84.588          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,96.000          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.7070  ,0.3902   ,-1.8119,0.0701 ,-1.4722 ,0.0581  
L_0_entry_rate_whole          ,-6.3541  ,0.6163   ,-10.310,0.0000 ,-7.5625 ,-5.1456 
L_0_log_gdp                   ,-0.0335  ,0.0833   ,-0.4022,0.6876 ,-0.1967 ,0.1298  
L_1_entry_rate_whole          ,0.1885   ,0.6342   ,0.2972 ,0.7663 ,-1.0551 ,1.4321  
L_1_log_gdp                   ,0.0360   ,0.1021   ,0.3523 ,0.7246 ,-0.1643 ,0.2362  
L_2_entry_rate_whole          ,-0.5649  ,0.5447   ,-1.0371,0.2998 ,-1.6330 ,0.5031  
L_2_log_gdp                   ,0.0737   ,0.0998   ,0.7383 ,0.4604 ,-0.1220 ,0.2694  
L_3_entry_rate_whole          ,0.0914   ,0.6284   ,0.1454 ,0.8844 ,-1.1408 ,1.3235  
L_3_log_gdp                   ,0.0346   ,0.1072   ,0.3230 ,0.7467 ,-0.1756 ,0.2448  
L_4_entry_rate_whole          ,4.8842   ,0.5918   ,8.2537 ,0.0000 ,3.7239  ,6.0445  
L_4_log_gdp                   ,0.0642   ,0.1138   ,0.5646 ,0.5724 ,-0.1589 ,0.2873  
L_5_entry_rate_whole          ,0.2157   ,0.4220   ,0.5112 ,0.6092 ,-0.6117 ,1.0431  
L_5_log_gdp                   ,-0.0861  ,0.0863   ,-0.9981,0.3183 ,-0.2553 ,0.0831  
cross                         ,0.1131   ,0.0499   ,2.2677 ,0.0234 ,0.0153  ,0.2110  
full_chg_restriction_2_0      ,-0.0943  ,0.1386   ,-0.6802,0.4964 ,-0.3661 ,0.1775  
large_firm                    ,-1.4788  ,0.5595   ,-2.6433,0.0083 ,-2.5758 ,-0.3818 
pre_cohort_log_restriction_2_0,0.0289   ,0.0322   ,0.8984 ,0.3691 ,-0.0342 ,0.0920  

F-test for Poolability: 11.217
P-value: 0.0000
Distribution: F(45,2814)

Included effects: Entity, Time
