                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.1832    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.3046   
No. Observations:,7775            ,  R-squared (Within):  ,-1.5794   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.4952   
Time:            ,12:56:50        ,  Log-likelihood       ,-4.973e+04
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,2943.3    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,29.676          ,  Distribution:        ,F(15,7483)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,35.000          ,  F-statistic (robust):,1.257e+13 
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(15,7483)
Avg Obs:         ,222.14          ,                       ,          
Min Obs:         ,211.00          ,                       ,          
Max Obs:         ,232.00          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-2822.6  ,1204.0   ,-2.3442,0.0191 ,-5182.8 ,-462.28 
L_0_chg_restriction_2_0       ,91.874   ,77.127   ,1.1912 ,0.2336 ,-59.317 ,243.06  
L_0_entry_rate_whole          ,-1249.2  ,299.63   ,-4.1692,0.0000 ,-1836.6 ,-661.86 
L_0_log_gdp                   ,-21.863  ,132.93   ,-0.1645,0.8694 ,-282.44 ,238.71  
L_1_chg_restriction_2_0       ,81.779   ,112.94   ,0.7241 ,0.4690 ,-139.61 ,303.16  
L_1_entry_rate_whole          ,-298.11  ,133.93   ,-2.2258,0.0261 ,-560.66 ,-35.560 
L_1_log_gdp                   ,57.289   ,107.69   ,0.5320 ,0.5947 ,-153.81 ,268.39  
L_2_chg_restriction_2_0       ,93.613   ,113.11   ,0.8276 ,0.4079 ,-128.12 ,315.34  
L_2_entry_rate_whole          ,-134.84  ,67.792   ,-1.9890,0.0467 ,-267.73 ,-1.9495 
L_2_log_gdp                   ,258.93   ,105.25   ,2.4601 ,0.0139 ,52.608  ,465.24  
L_3_chg_restriction_2_0       ,55.617   ,88.156   ,0.6309 ,0.5281 ,-117.19 ,228.43  
L_3_entry_rate_whole          ,617.99   ,195.70   ,3.1579 ,0.0016 ,234.37  ,1001.6  
L_3_log_gdp                   ,72.479   ,110.48   ,0.6561 ,0.5118 ,-144.09 ,289.04  
L_4_entry_rate_whole          ,-327.45  ,40.737   ,-8.0381,0.0000 ,-407.31 ,-247.60 
L_4_log_gdp                   ,-87.286  ,145.12   ,-0.6015,0.5475 ,-371.77 ,197.20  
pre_cohort_log_restriction_2_0,169.32   ,95.743   ,1.7685 ,0.0770 ,-18.360 ,357.01  

F-test for Poolability: 181.47
P-value: 0.0000
Distribution: F(276,7483)

Included effects: Entity, Time
