                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0745    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.1573   
No. Observations:,3045             ,  R-squared (Within):  ,-0.1073   
Date:            ,Wed, Aug 10 2022 ,  R-squared (Overall): ,-0.1237   
Time:            ,16:26:41         ,  Log-likelihood       ,6325.0    
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,1.267e+04 
Entities:        ,17               ,  P-value              ,0.0000    
Avg Obs:         ,179.12           ,  Distribution:        ,F(20,2977)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,273.00           ,  F-statistic (robust):,18.100    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,38               ,  Distribution:        ,F(20,2977)
Avg Obs:         ,80.132           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,97.000           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.1966   ,0.0989   ,1.9881 ,0.0469 ,0.0027  ,0.3905  
L_0_chg_log_restriction_2_0   ,-0.0122  ,0.0152   ,-0.8016,0.4229 ,-0.0420 ,0.0176  
L_0_entry_rate_whole          ,0.7960   ,0.1972   ,4.0354 ,0.0001 ,0.4092  ,1.1827  
L_0_log_gdp                   ,0.0785   ,0.0229   ,3.4329 ,0.0006 ,0.0337  ,0.1233  
L_1_chg_log_restriction_2_0   ,0.0018   ,0.0152   ,0.1185 ,0.9056 ,-0.0280 ,0.0316  
L_1_entry_rate_whole          ,-0.2408  ,0.2547   ,-0.9454,0.3445 ,-0.7401 ,0.2586  
L_1_log_gdp                   ,0.0170   ,0.0306   ,0.5536 ,0.5799 ,-0.0431 ,0.0770  
L_2_chg_log_restriction_2_0   ,-0.0043  ,0.0150   ,-0.2882,0.7733 ,-0.0338 ,0.0251  
L_2_entry_rate_whole          ,-0.1333  ,0.1811   ,-0.7358,0.4619 ,-0.4884 ,0.2219  
L_2_log_gdp                   ,-0.1432  ,0.0335   ,-4.2767,0.0000 ,-0.2089 ,-0.0776 
L_3_chg_log_restriction_2_0   ,-0.0083  ,0.0164   ,-0.5037,0.6145 ,-0.0405 ,0.0239  
L_3_entry_rate_whole          ,-0.1198  ,0.1521   ,-0.7877,0.4309 ,-0.4181 ,0.1784  
L_3_log_gdp                   ,0.0003   ,0.0326   ,0.0106 ,0.9915 ,-0.0635 ,0.0642  
L_4_chg_log_restriction_2_0   ,-0.0024  ,0.0155   ,-0.1558,0.8762 ,-0.0329 ,0.0280  
L_4_entry_rate_whole          ,-0.0104  ,0.1601   ,-0.0649,0.9482 ,-0.3244 ,0.3036  
L_4_log_gdp                   ,0.0024   ,0.0351   ,0.0693 ,0.9448 ,-0.0665 ,0.0713  
L_5_entry_rate_whole          ,-0.2056  ,0.1420   ,-1.4476,0.1478 ,-0.4841 ,0.0729  
L_5_log_gdp                   ,0.0570   ,0.0244   ,2.3353 ,0.0196 ,0.0091  ,0.1049  
cross                         ,0.0082   ,0.0062   ,1.3102 ,0.1902 ,-0.0041 ,0.0204  
large_firm                    ,-0.2079  ,0.0642   ,-3.2369,0.0012 ,-0.3338 ,-0.0820 
pre_cohort_log_restriction_2_0,0.0059   ,0.0073   ,0.8154 ,0.4149 ,-0.0083 ,0.0202  

F-test for Poolability: 28.743
P-value: 0.0000
Distribution: F(47,2977)

Included effects: Entity, Time
