                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit_rate,  R-squared:           ,0.0453    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.1198   
No. Observations:,7183            ,  R-squared (Within):  ,-0.2902   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.1809   
Time:            ,14:27:09        ,  Log-likelihood       ,-1.574e+04
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,8674.3    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,27.416          ,  Distribution:        ,F(14,6896)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,33.000          ,  F-statistic (robust):,-1.924e+11
                 ,                ,  P-value              ,1.0000    
Time periods:    ,34              ,  Distribution:        ,F(14,6896)
Avg Obs:         ,211.26          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,225.00          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-10.156  ,9.2690   ,-1.0957,0.2733 ,-28.326 ,8.0144  
L_0_entry_rate_whole          ,-0.8382  ,3.8419   ,-0.2182,0.8273 ,-8.3694 ,6.6930  
L_0_log_gdp                   ,-5.0544  ,1.4099   ,-3.5850,0.0003 ,-7.8182 ,-2.2906 
L_1_entry_rate_whole          ,-7.5808  ,2.3105   ,-3.2810,0.0010 ,-12.110 ,-3.0515 
L_1_log_gdp                   ,-2.9940  ,1.3323   ,-2.2472,0.0247 ,-5.6058 ,-0.3823 
L_2_entry_rate_whole          ,6.1559   ,1.6237   ,3.7913 ,0.0002 ,2.9729  ,9.3389  
L_2_log_gdp                   ,3.1873   ,1.6971   ,1.8781 ,0.0604 ,-0.1396 ,6.5142  
L_3_entry_rate_whole          ,1.6955   ,1.4769   ,1.1480 ,0.2510 ,-1.1997 ,4.5907  
L_3_log_gdp                   ,3.8763   ,0.8775   ,4.4175 ,0.0000 ,2.1561  ,5.5965  
L_4_entry_rate_whole          ,-3.2682  ,2.7839   ,-1.1740,0.2404 ,-8.7254 ,2.1890  
L_4_log_gdp                   ,-0.0101  ,1.0227   ,-0.0099,0.9921 ,-2.0150 ,1.9948  
L_5_entry_rate_whole          ,4.2241   ,1.2833   ,3.2917 ,0.0010 ,1.7085  ,6.7397  
L_5_log_gdp                   ,1.7979   ,0.8178   ,2.1985 ,0.0279 ,0.1948  ,3.4009  
full_chg_restriction_2_0      ,10.744   ,1.2774   ,8.4108 ,0.0000 ,8.2400  ,13.248  
pre_cohort_log_restriction_2_0,1.8771   ,0.9725   ,1.9302 ,0.0536 ,-0.0293 ,3.7834  

F-test for Poolability: 25.390
P-value: 0.0000
Distribution: F(272,6896)

Included effects: Entity, Time
