                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.0478    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,0.3341    
No. Observations:,3949            ,  R-squared (Within):  ,0.0333    
Date:            ,Tue, Jul 19 2022,  R-squared (Overall): ,0.0596    
Time:            ,12:28:12        ,  Log-likelihood       ,-3.222e+04
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,11.449    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,232.29          ,  Distribution:        ,F(17,3881)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,309.00          ,  F-statistic (robust):,23.092    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,38              ,  Distribution:        ,F(17,3881)
Avg Obs:         ,103.92          ,                       ,          
Min Obs:         ,93.000          ,                       ,          
Max Obs:         ,116.00          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-820.85  ,1285.2   ,-0.6387,0.5231 ,-3340.5 ,1698.8  
L_0_chg_restriction_2_0,12.778   ,233.62   ,0.0547 ,0.9564 ,-445.25 ,470.81  
L_0_entry_rate_whole   ,-235.19  ,1067.1   ,-0.2204,0.8256 ,-2327.4 ,1857.0  
L_0_log_gdp            ,65.227   ,138.14   ,0.4722 ,0.6368 ,-205.60 ,336.06  
L_1_chg_restriction_2_0,-37.460  ,232.54   ,-0.1611,0.8720 ,-493.37 ,418.46  
L_1_entry_rate_whole   ,1.4576   ,1236.6   ,0.0012 ,0.9991 ,-2422.9 ,2425.9  
L_1_log_gdp            ,12.522   ,171.49   ,0.0730 ,0.9418 ,-323.70 ,348.75  
L_2_chg_restriction_2_0,-30.984  ,231.95   ,-0.1336,0.8937 ,-485.74 ,423.77  
L_2_entry_rate_whole   ,-329.20  ,1245.0   ,-0.2644,0.7915 ,-2770.2 ,2111.8  
L_2_log_gdp            ,13.485   ,163.71   ,0.0824 ,0.9344 ,-307.49 ,334.46  
L_3_chg_restriction_2_0,-18.328  ,225.01   ,-0.0815,0.9351 ,-459.48 ,422.82  
L_3_entry_rate_whole   ,293.23   ,1145.4   ,0.2560 ,0.7980 ,-1952.4 ,2538.8  
L_3_log_gdp            ,32.459   ,164.21   ,0.1977 ,0.8433 ,-289.49 ,354.40  
L_4_entry_rate_whole   ,-253.76  ,857.47   ,-0.2959,0.7673 ,-1934.9 ,1427.4  
L_4_log_gdp            ,16.426   ,131.27   ,0.1251 ,0.9004 ,-240.95 ,273.80  
L_4_log_restriction_2_0,48.419   ,105.28   ,0.4599 ,0.6456 ,-157.98 ,254.82  
cross                  ,-50.022  ,17.800   ,-2.8103,0.0050 ,-84.920 ,-15.125 
large_firm             ,137.14   ,184.76   ,0.7422 ,0.4580 ,-225.10 ,499.38  

F-test for Poolability: 4.6489
P-value: 0.0000
Distribution: F(50,3881)

Included effects: Entity, Time
