                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.0513    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,0.2997    
No. Observations:,3696            ,  R-squared (Within):  ,0.0310    
Date:            ,Tue, Jul 19 2022,  R-squared (Overall): ,0.0552    
Time:            ,12:28:13        ,  Log-likelihood       ,-2.851e+04
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,8.5231    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,217.41          ,  Distribution:        ,F(23,3624)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,290.00          ,  F-statistic (robust):,16.667    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,38              ,  Distribution:        ,F(23,3624)
Avg Obs:         ,97.263          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,117.00          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-589.14  ,986.94   ,-0.5969,0.5506 ,-2524.1 ,1345.9  
L_0_chg_restriction_2_0,24.491   ,158.88   ,0.1542 ,0.8775 ,-287.00 ,335.99  
L_0_entry_rate_whole   ,-14.474  ,952.98   ,-0.0152,0.9879 ,-1882.9 ,1854.0  
L_0_log_gdp            ,28.992   ,95.338   ,0.3041 ,0.7611 ,-157.93 ,215.91  
L_1_chg_restriction_2_0,21.884   ,153.66   ,0.1424 ,0.8868 ,-279.38 ,323.15  
L_1_entry_rate_whole   ,-93.370  ,1018.6   ,-0.0917,0.9270 ,-2090.5 ,1903.8  
L_1_log_gdp            ,-9.1391  ,120.66   ,-0.0757,0.9396 ,-245.70 ,227.42  
L_2_chg_restriction_2_0,40.784   ,154.81   ,0.2635 ,0.7922 ,-262.73 ,344.30  
L_2_entry_rate_whole   ,-347.18  ,782.11   ,-0.4439,0.6571 ,-1880.6 ,1186.2  
L_2_log_gdp            ,34.813   ,117.97   ,0.2951 ,0.7679 ,-196.47 ,266.10  
L_3_chg_restriction_2_0,-18.276  ,159.91   ,-0.1143,0.9090 ,-331.79 ,295.24  
L_3_entry_rate_whole   ,-61.331  ,792.14   ,-0.0774,0.9383 ,-1614.4 ,1491.8  
L_3_log_gdp            ,24.221   ,114.22   ,0.2121 ,0.8321 ,-199.72 ,248.17  
L_4_chg_restriction_2_0,-8.8746  ,161.10   ,-0.0551,0.9561 ,-324.74 ,306.99  
L_4_entry_rate_whole   ,-404.64  ,834.31   ,-0.4850,0.6277 ,-2040.4 ,1231.1  
L_4_log_gdp            ,3.8479   ,116.66   ,0.0330 ,0.9737 ,-224.89 ,232.58  
L_5_chg_restriction_2_0,-28.949  ,145.15   ,-0.1995,0.8419 ,-313.52 ,255.63  
L_5_entry_rate_whole   ,672.61   ,809.41   ,0.8310 ,0.4060 ,-914.33 ,2259.6  
L_5_log_gdp            ,50.004   ,117.57   ,0.4253 ,0.6706 ,-180.51 ,280.52  
L_6_entry_rate_whole   ,-425.01  ,614.74   ,-0.6914,0.4894 ,-1630.3 ,780.25  
L_6_log_gdp            ,-19.819  ,99.601   ,-0.1990,0.8423 ,-215.10 ,175.46  
L_6_log_restriction_2_0,28.729   ,77.763   ,0.3694 ,0.7118 ,-123.74 ,181.19  
cross                  ,-36.014  ,12.005   ,-3.0000,0.0027 ,-59.551 ,-12.478 
large_firm             ,119.76   ,123.64   ,0.9686 ,0.3328 ,-122.66 ,362.17  

F-test for Poolability: 4.7057
P-value: 0.0000
Distribution: F(48,3624)

Included effects: Entity, Time
