                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.0256    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.4409   
No. Observations:,2347            ,  R-squared (Within):  ,-0.3376   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.3727   
Time:            ,12:56:55        ,  Log-likelihood       ,-1.997e+04
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,139.31    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,138.06          ,  Distribution:        ,F(23,2280)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,218.00          ,  F-statistic (robust):,14.937    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,33              ,  Distribution:        ,F(23,2280)
Avg Obs:         ,71.121          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,87.000          ,                       ,          
                 ,                ,                       ,          
                                  Parameter Estimates                                   
                              ,Parameter ,Std. Err., T-stat,P-value, Lower CI , Upper CI
const                         ,-1.126e+04,7204.7   ,-1.5631,0.1182 ,-2.539e+04,2866.9   
L_0_chg_restriction_2_0       ,-59.031   ,1047.9   ,-0.0563,0.9551 ,-2114.1   ,1996.0   
L_0_entry_rate_whole          ,-6041.1   ,8444.5   ,-0.7154,0.4744 ,-2.26e+04 ,1.052e+04
L_0_log_gdp                   ,-5.2185   ,1362.4   ,-0.0038,0.9969 ,-2677.0   ,2666.5   
L_1_chg_restriction_2_0       ,-120.06   ,960.07   ,-0.1251,0.9005 ,-2002.8   ,1762.6   
L_1_entry_rate_whole          ,1085.4    ,9146.1   ,0.1187 ,0.9055 ,-1.685e+04,1.902e+04
L_1_log_gdp                   ,296.88    ,1816.6   ,0.1634 ,0.8702 ,-3265.5   ,3859.3   
L_2_chg_restriction_2_0       ,-0.7895   ,949.32   ,-0.0008,0.9993 ,-1862.4   ,1860.8   
L_2_entry_rate_whole          ,-1271.9   ,7492.1   ,-0.1698,0.8652 ,-1.596e+04,1.342e+04
L_2_log_gdp                   ,337.53    ,1793.6   ,0.1882 ,0.8508 ,-3179.8   ,3854.9   
L_3_chg_restriction_2_0       ,-137.96   ,954.64   ,-0.1445,0.8851 ,-2010.0   ,1734.1   
L_3_entry_rate_whole          ,852.55    ,6761.1   ,0.1261 ,0.8997 ,-1.241e+04,1.411e+04
L_3_log_gdp                   ,404.00    ,1808.3   ,0.2234 ,0.8232 ,-3142.1   ,3950.1   
L_4_chg_restriction_2_0       ,203.35    ,966.75   ,0.2103 ,0.8334 ,-1692.5   ,2099.2   
L_4_entry_rate_whole          ,-324.03   ,7068.5   ,-0.0458,0.9634 ,-1.419e+04,1.354e+04
L_4_log_gdp                   ,-335.22   ,1698.4   ,-0.1974,0.8436 ,-3665.7   ,2995.3   
L_5_chg_restriction_2_0       ,287.52    ,972.66   ,0.2956 ,0.7676 ,-1619.9   ,2194.9   
L_5_entry_rate_whole          ,5941.5    ,7058.0   ,0.8418 ,0.4000 ,-7899.2   ,1.978e+04
L_5_log_gdp                   ,50.706    ,1679.7   ,0.0302 ,0.9759 ,-3243.2   ,3344.6   
L_6_entry_rate_whole          ,-2548.2   ,5724.8   ,-0.4451,0.6563 ,-1.377e+04,8678.2   
L_6_log_gdp                   ,561.44    ,1225.7   ,0.4581 ,0.6469 ,-1842.1   ,2965.0   
cross                         ,-36.704   ,42.848   ,-0.8566,0.3918 ,-120.73   ,47.321   
large_firm                    ,-711.15   ,451.73   ,-1.5743,0.1156 ,-1597.0   ,174.70   
pre_cohort_log_restriction_2_0,489.91    ,467.47   ,1.0480 ,0.2948 ,-426.81   ,1406.6   

F-test for Poolability: 21.812
P-value: 0.0000
Distribution: F(43,2280)

Included effects: Entity, Time
