                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0092    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.8577   
No. Observations:,3431                ,  R-squared (Within):  ,-0.0370   
Date:            ,Tue, Jul 19 2022    ,  R-squared (Overall): ,-0.0703   
Time:            ,12:27:26            ,  Log-likelihood       ,-1.509e+04
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,2.2333    
Entities:        ,17                  ,  P-value              ,0.0052    
Avg Obs:         ,201.82              ,  Distribution:        ,F(14,3366)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,298.00              ,  F-statistic (robust):,3.3544    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(14,3366)
Avg Obs:         ,90.289              ,                       ,          
Min Obs:         ,78.000              ,                       ,          
Max Obs:         ,109.00              ,                       ,          
                 ,                    ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-18.217  ,32.290   ,-0.5642,0.5727 ,-81.526 ,45.093  
L_0_chg_restriction_2_0,-4.3299  ,6.5664   ,-0.6594,0.5097 ,-17.204 ,8.5446  
L_0_entry_rate_whole   ,-32.875  ,45.013   ,-0.7303,0.4652 ,-121.13 ,55.380  
L_0_log_gdp            ,-8.0793  ,8.5544   ,-0.9445,0.3450 ,-24.852 ,8.6930  
L_1_chg_restriction_2_0,9.1256   ,5.3457   ,1.7071 ,0.0879 ,-1.3557 ,19.607  
L_1_entry_rate_whole   ,17.735   ,59.769   ,0.2967 ,0.7667 ,-99.453 ,134.92  
L_1_log_gdp            ,-14.472  ,9.0988   ,-1.5906,0.1118 ,-32.312 ,3.3674  
L_2_chg_restriction_2_0,-2.7734  ,5.5091   ,-0.5034,0.6147 ,-13.575 ,8.0281  
L_2_entry_rate_whole   ,15.065   ,50.698   ,0.2971 ,0.7664 ,-84.338 ,114.47  
L_2_log_gdp            ,26.953   ,8.6260   ,3.1246 ,0.0018 ,10.040  ,43.865  
L_3_entry_rate_whole   ,6.0424   ,41.510   ,0.1456 ,0.8843 ,-75.345 ,87.430  
L_3_log_gdp            ,-1.7258  ,5.7946   ,-0.2978,0.7659 ,-13.087 ,9.6356  
L_3_log_restriction_2_0,2.8656   ,2.7104   ,1.0572 ,0.2905 ,-2.4487 ,8.1799  
cross                  ,0.0147   ,1.0324   ,0.0143 ,0.9886 ,-2.0094 ,2.0389  
large_firm             ,-0.5090  ,10.944   ,-0.0465,0.9629 ,-21.966 ,20.948  

F-test for Poolability: 3.7534
P-value: 0.0000
Distribution: F(50,3366)

Included effects: Entity, Time
