                     PanelOLS Estimation Summary                      
Dep. Variable:   ,estabs_entry_rate,  R-squared:           ,0.0214    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-1.2417   
No. Observations:,7028             ,  R-squared (Within):  ,0.0123    
Date:            ,Tue, Jul 19 2022 ,  R-squared (Overall): ,-0.3360   
Time:            ,12:30:30         ,  Log-likelihood       ,-1.159e+04
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,2439.4    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,26.824           ,  Distribution:        ,F(12,6738)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,36.000           ,  F-statistic (robust):,8.9334    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,36               ,  Distribution:        ,F(12,6738)
Avg Obs:         ,195.22           ,                       ,          
Min Obs:         ,178.00           ,                       ,          
Max Obs:         ,211.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,8.0729   ,2.1886   ,3.6886 ,0.0002 ,3.7825  ,12.363  
L_0_chg_restriction_2_0,-0.5035  ,0.4373   ,-1.1514,0.2496 ,-1.3607 ,0.3537  
L_0_entry_rate_whole   ,4.6408   ,1.5907   ,2.9175 ,0.0035 ,1.5226  ,7.7590  
L_0_log_gdp            ,0.1623   ,0.5467   ,0.2969 ,0.7665 ,-0.9094 ,1.2340  
L_1_chg_restriction_2_0,-0.1548  ,0.3907   ,-0.3963,0.6919 ,-0.9206 ,0.6110  
L_1_entry_rate_whole   ,-2.8095  ,1.3496   ,-2.0816,0.0374 ,-5.4552 ,-0.1637 
L_1_log_gdp            ,0.3885   ,0.7134   ,0.5445 ,0.5861 ,-1.0100 ,1.7869  
L_2_chg_restriction_2_0,-0.4829  ,0.3506   ,-1.3771,0.1685 ,-1.1702 ,0.2045  
L_2_entry_rate_whole   ,-2.7393  ,1.2949   ,-2.1155,0.0344 ,-5.2777 ,-0.2009 
L_2_log_gdp            ,-2.5794  ,0.7994   ,-3.2268,0.0013 ,-4.1464 ,-1.0124 
L_3_entry_rate_whole   ,0.6770   ,1.1126   ,0.6085 ,0.5429 ,-1.5040 ,2.8581  
L_3_log_gdp            ,2.5804   ,0.5319   ,4.8512 ,0.0000 ,1.5377  ,3.6231  
L_3_log_restriction_2_0,-0.6821  ,0.1758   ,-3.8806,0.0001 ,-1.0266 ,-0.3375 

F-test for Poolability: 10.793
P-value: 0.0000
Distribution: F(277,6738)

Included effects: Entity, Time
