                     PanelOLS Estimation Summary                     
Dep. Variable:   ,log_emp_chg     ,  R-squared:           ,0.2963    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-3.4682   
No. Observations:,2977            ,  R-squared (Within):  ,0.3617    
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,0.1830    
Time:            ,14:29:13        ,  Log-likelihood       ,2977.1    
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,87.780    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,175.12          ,  Distribution:        ,F(14,2915)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,265.00          ,  F-statistic (robust):,39.292    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(14,2915)
Avg Obs:         ,85.057          ,                       ,          
Min Obs:         ,76.000          ,                       ,          
Max Obs:         ,97.000          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.8128  ,0.2981   ,-2.7264,0.0064 ,-1.3973 ,-0.2282 
L_0_entry_rate_whole          ,-6.4004  ,0.5163   ,-12.397,0.0000 ,-7.4127 ,-5.3881 
L_0_log_gdp                   ,-0.1280  ,0.0645   ,-1.9828,0.0475 ,-0.2545 ,-0.0014 
L_1_entry_rate_whole          ,0.3372   ,0.5588   ,0.6034 ,0.5463 ,-0.7586 ,1.4330  
L_1_log_gdp                   ,0.1913   ,0.0853   ,2.2437 ,0.0249 ,0.0241  ,0.3585  
L_2_entry_rate_whole          ,-0.3907  ,0.4485   ,-0.8711,0.3838 ,-1.2700 ,0.4887  
L_2_log_gdp                   ,0.0151   ,0.0872   ,0.1726 ,0.8630 ,-0.1559 ,0.1861  
L_3_entry_rate_whole          ,5.0122   ,0.4481   ,11.185 ,0.0000 ,4.1335  ,5.8909  
L_3_log_gdp                   ,0.1486   ,0.0874   ,1.7007 ,0.0891 ,-0.0227 ,0.3199  
L_4_entry_rate_whole          ,0.3478   ,0.3607   ,0.9641 ,0.3351 ,-0.3595 ,1.0550  
L_4_log_gdp                   ,-0.1403  ,0.0683   ,-2.0549,0.0400 ,-0.2742 ,-0.0064 
cross                         ,0.0990   ,0.0394   ,2.5110 ,0.0121 ,0.0217  ,0.1763  
full_chg_restriction_2_0      ,0.0001   ,0.0889   ,0.0015 ,0.9988 ,-0.1742 ,0.1745  
large_firm                    ,-1.2862  ,0.4381   ,-2.9357,0.0034 ,-2.1454 ,-0.4271 
pre_cohort_log_restriction_2_0,0.0358   ,0.0242   ,1.4813 ,0.1386 ,-0.0116 ,0.0833  

F-test for Poolability: 16.356
P-value: 0.0000
Distribution: F(47,2915)

Included effects: Entity, Time
