                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit_rate,  R-squared:           ,0.0542    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.8851   
No. Observations:,2577            ,  R-squared (Within):  ,-0.0072   
Date:            ,Tue, Jul 05 2022,  R-squared (Overall): ,-0.0302   
Time:            ,16:27:53        ,  Log-likelihood       ,-9323.0   
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,12.024    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,151.59          ,  Distribution:        ,F(12,2516)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,226.00          ,  F-statistic (robust):,19.562    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,36              ,  Distribution:        ,F(12,2516)
Avg Obs:         ,71.583          ,                       ,          
Min Obs:         ,63.000          ,                       ,          
Max Obs:         ,79.000          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,7.0614   ,19.946   ,0.3540 ,0.7233 ,-32.051 ,46.174  
L_0_entry_rate_whole   ,-23.882  ,24.985   ,-0.9559,0.3392 ,-72.874 ,25.110  
L_0_log_gdp            ,0.1364   ,3.7207   ,0.0367 ,0.9708 ,-7.1595 ,7.4323  
L_0_log_restriction_2_0,0.1788   ,3.4900   ,0.0512 ,0.9592 ,-6.6647 ,7.0222  
L_1_entry_rate_whole   ,-1.9143  ,29.724   ,-0.0644,0.9487 ,-60.201 ,56.372  
L_1_log_gdp            ,-4.6163  ,5.4554   ,-0.8462,0.3975 ,-15.314 ,6.0813  
L_1_log_restriction_2_0,5.4455   ,4.8432   ,1.1244 ,0.2610 ,-4.0516 ,14.943  
L_2_entry_rate_whole   ,16.237   ,22.645   ,0.7170 ,0.4734 ,-28.168 ,60.642  
L_2_log_gdp            ,6.5279   ,4.3884   ,1.4875 ,0.1370 ,-2.0773 ,15.133  
L_2_log_restriction_2_0,-5.4822  ,4.0812   ,-1.3433,0.1793 ,-13.485 ,2.5208  
cross                  ,-1.8406  ,0.6482   ,-2.8398,0.0046 ,-3.1116 ,-0.5697 
large_firm             ,11.683   ,7.2893   ,1.6028 ,0.1091 ,-2.6107 ,25.977  
log_emp_cohort         ,-0.9315  ,0.3217   ,-2.8951,0.0038 ,-1.5623 ,-0.3006 

F-test for Poolability: 1.6332
P-value: 0.0041
Distribution: F(48,2516)

Included effects: Entity, Time
