                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit_rate,  R-squared:           ,0.0453    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-2.7956   
No. Observations:,2539            ,  R-squared (Within):  ,-0.0391   
Date:            ,Tue, Jul 05 2022,  R-squared (Overall): ,-0.1055   
Time:            ,16:27:53        ,  Log-likelihood       ,-8973.7   
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,7.8326    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,149.35          ,  Distribution:        ,F(15,2476)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,221.00          ,  F-statistic (robust):,7.3405    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(15,2476)
Avg Obs:         ,72.543          ,                       ,          
Min Obs:         ,62.000          ,                       ,          
Max Obs:         ,81.000          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,0.3799   ,18.934   ,0.0201 ,0.9840 ,-36.749 ,37.509  
L_0_entry_rate_whole   ,-3.6014  ,23.375   ,-0.1541,0.8776 ,-49.439 ,42.236  
L_0_log_gdp            ,-2.0829  ,3.3490   ,-0.6219,0.5340 ,-8.6500 ,4.4842  
L_0_log_restriction_2_0,-0.6872  ,3.3815   ,-0.2032,0.8390 ,-7.3181 ,5.9437  
L_1_entry_rate_whole   ,21.041   ,29.782   ,0.7065 ,0.4799 ,-37.359 ,79.441  
L_1_log_gdp            ,0.3146   ,4.7579   ,0.0661 ,0.9473 ,-9.0152 ,9.6444  
L_1_log_restriction_2_0,2.3891   ,4.3420   ,0.5502 ,0.5822 ,-6.1252 ,10.903  
L_2_entry_rate_whole   ,-28.446  ,26.394   ,-1.0777,0.2813 ,-80.203 ,23.311  
L_2_log_gdp            ,4.8042   ,4.9391   ,0.9727 ,0.3308 ,-4.8809 ,14.489  
L_2_log_restriction_2_0,-0.2425  ,4.0427   ,-0.0600,0.9522 ,-8.1700 ,7.6849  
L_3_entry_rate_whole   ,21.905   ,19.405   ,1.1288 ,0.2591 ,-16.147 ,59.957  
L_3_log_gdp            ,-0.3767  ,3.4363   ,-0.1096,0.9127 ,-7.1150 ,6.3617  
L_3_log_restriction_2_0,-0.1247  ,3.1531   ,-0.0395,0.9685 ,-6.3076 ,6.0582  
cross                  ,-0.8584  ,0.5323   ,-1.6127,0.1069 ,-1.9021 ,0.1853  
large_firm             ,1.9267   ,5.8737   ,0.3280 ,0.7429 ,-9.5911 ,13.444  
log_emp_cohort         ,-2.2856  ,0.3516   ,-6.5012,0.0000 ,-2.9750 ,-1.5962 

F-test for Poolability: 2.1439
P-value: 0.0000
Distribution: F(47,2476)

Included effects: Entity, Time
