                       PanelOLS Estimation Summary                        
Dep. Variable:   ,net_job_creation_rate,  R-squared:           ,0.0460    
Estimator:       ,PanelOLS             ,  R-squared (Between): ,-0.7552   
No. Observations:,7536                 ,  R-squared (Within):  ,0.0057    
Date:            ,Wed, Jul 13 2022     ,  R-squared (Overall): ,-0.0821   
Time:            ,10:10:54             ,  Log-likelihood       ,-2.587e+04
Cov. Estimator:  ,Robust               ,                       ,          
                 ,                     ,  F-statistic:         ,30.779    
Entities:        ,262                  ,  P-value              ,0.0000    
Avg Obs:         ,28.763               ,  Distribution:        ,F(19,7246)
Min Obs:         ,0.0000               ,                       ,          
Max Obs:         ,32.000               ,  F-statistic (robust):,5.4223    
                 ,                     ,  P-value              ,0.0000    
Time periods:    ,37                   ,  Distribution:        ,F(19,7246)
Avg Obs:         ,203.68               ,                       ,          
Min Obs:         ,0.0000               ,                       ,          
Max Obs:         ,239.00               ,                       ,          
                 ,                     ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,14.233   ,27.206   ,0.5232 ,0.6009 ,-39.098 ,67.565  
L_0_entry_rate_whole   ,52.891   ,12.713   ,4.1604 ,0.0000 ,27.969  ,77.812  
L_0_log_gdp            ,18.475   ,4.5385   ,4.0707 ,0.0000 ,9.5780  ,27.371  
L_0_log_restriction_2_0,-4.1910  ,2.6050   ,-1.6089,0.1077 ,-9.2976 ,0.9155  
L_1_entry_rate_whole   ,-35.636  ,12.544   ,-2.8409,0.0045 ,-60.226 ,-11.046 
L_1_log_gdp            ,2.7620   ,5.9588   ,0.4635 ,0.6430 ,-8.9191 ,14.443  
L_1_log_restriction_2_0,1.7142   ,4.0812   ,0.4200 ,0.6745 ,-6.2862 ,9.7146  
L_2_entry_rate_whole   ,20.947   ,12.157   ,1.7230 ,0.0849 ,-2.8851 ,44.779  
L_2_log_gdp            ,-16.525  ,6.1222   ,-2.6992,0.0070 ,-28.526 ,-4.5237 
L_2_log_restriction_2_0,-5.6129  ,4.2920   ,-1.3077,0.1910 ,-14.026 ,2.8008  
L_3_entry_rate_whole   ,-7.7374  ,10.138   ,-0.7632,0.4454 ,-27.610 ,12.135  
L_3_log_gdp            ,-12.038  ,6.2126   ,-1.9377,0.0527 ,-24.217 ,0.1402  
L_3_log_restriction_2_0,6.4750   ,3.3648   ,1.9244 ,0.0543 ,-0.1209 ,13.071  
L_4_entry_rate_whole   ,-8.4503  ,12.017   ,-0.7032,0.4819 ,-32.007 ,15.106  
L_4_log_gdp            ,-0.3741  ,6.9830   ,-0.0536,0.9573 ,-14.063 ,13.315  
L_4_log_restriction_2_0,-1.2230  ,3.8215   ,-0.3200,0.7490 ,-8.7143 ,6.2683  
L_5_entry_rate_whole   ,-4.2652  ,7.5508   ,-0.5649,0.5722 ,-19.067 ,10.537  
L_5_log_gdp            ,5.5566   ,4.4210   ,1.2569 ,0.2088 ,-3.1098 ,14.223  
L_5_log_restriction_2_0,0.9576   ,2.9375   ,0.3260 ,0.7444 ,-4.8008 ,6.7160  
log_emp_cohort         ,1.3329   ,0.5410   ,2.4639 ,0.0138 ,0.2724  ,2.3933  

F-test for Poolability: 4.8796
P-value: 0.0000
Distribution: F(270,7246)

Included effects: Entity, Time
