                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit_rate,  R-squared:           ,0.0486    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,0.0676    
No. Observations:,7761            ,  R-squared (Within):  ,-0.0981   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.0104   
Time:            ,14:27:09        ,  Log-likelihood       ,-1.963e+04
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,7390.6    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,29.622          ,  Distribution:        ,F(12,7472)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,35.000          ,  F-statistic (robust):,45.182    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(12,7472)
Avg Obs:         ,221.74          ,                       ,          
Min Obs:         ,210.00          ,                       ,          
Max Obs:         ,232.00          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.5024   ,10.444   ,0.0481 ,0.9616 ,-19.971 ,20.976  
L_0_entry_rate_whole          ,10.555   ,7.7346   ,1.3646 ,0.1724 ,-4.6070 ,25.717  
L_0_log_gdp                   ,-4.7762  ,1.4704   ,-3.2481,0.0012 ,-7.6587 ,-1.8937 
L_1_entry_rate_whole          ,-23.448  ,10.084   ,-2.3251,0.0201 ,-43.216 ,-3.6794 
L_1_log_gdp                   ,-6.4869  ,2.2847   ,-2.8393,0.0045 ,-10.966 ,-2.0082 
L_2_entry_rate_whole          ,2.0096   ,3.9581   ,0.5077 ,0.6117 ,-5.7493 ,9.7686  
L_2_log_gdp                   ,8.7111   ,2.0853   ,4.1775 ,0.0000 ,4.6234  ,12.799  
L_3_entry_rate_whole          ,8.1648   ,4.3497   ,1.8771 ,0.0605 ,-0.3618 ,16.691  
L_3_log_gdp                   ,0.5928   ,1.4125   ,0.4197 ,0.6747 ,-2.1761 ,3.3617  
L_4_entry_rate_whole          ,3.9792   ,1.6199   ,2.4564 ,0.0141 ,0.8036  ,7.1547  
L_4_log_gdp                   ,2.3200   ,1.4287   ,1.6238 ,0.1045 ,-0.4807 ,5.1207  
full_chg_restriction_2_0      ,11.841   ,3.0186   ,3.9228 ,0.0001 ,5.9240  ,17.759  
pre_cohort_log_restriction_2_0,1.2781   ,0.9265   ,1.3794 ,0.1678 ,-0.5382 ,3.0943  

F-test for Poolability: 18.760
P-value: 0.0000
Distribution: F(276,7472)

Included effects: Entity, Time
