                       PanelOLS Estimation Summary                        
Dep. Variable:   ,net_job_creation_rate,  R-squared:           ,0.0336    
Estimator:       ,PanelOLS             ,  R-squared (Between): ,0.3126    
No. Observations:,3030                 ,  R-squared (Within):  ,0.0248    
Date:            ,Tue, Jul 05 2022     ,  R-squared (Overall): ,0.0339    
Time:            ,16:26:22             ,  Log-likelihood       ,-1.346e+04
Cov. Estimator:  ,Robust               ,                       ,          
                 ,                     ,  F-statistic:         ,8.6148    
Entities:        ,17                   ,  P-value              ,0.0000    
Avg Obs:         ,178.24               ,  Distribution:        ,F(12,2969)
Min Obs:         ,0.0000               ,                       ,          
Max Obs:         ,266.00               ,  F-statistic (robust):,6.2097    
                 ,                     ,  P-value              ,0.0000    
Time periods:    ,36                   ,  Distribution:        ,F(12,2969)
Avg Obs:         ,84.167               ,                       ,          
Min Obs:         ,74.000               ,                       ,          
Max Obs:         ,99.000               ,                       ,          
                 ,                     ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,0.1526   ,39.482   ,0.0039 ,0.9969 ,-77.262 ,77.567  
L_0_entry_rate_whole   ,167.58   ,53.458   ,3.1349 ,0.0017 ,62.766  ,272.40  
L_0_log_gdp            ,8.9452   ,6.7456   ,1.3261 ,0.1849 ,-4.2814 ,22.172  
L_0_log_restriction_2_0,-0.5448  ,8.0889   ,-0.0673,0.9463 ,-16.405 ,15.316  
L_1_entry_rate_whole   ,-60.151  ,56.101   ,-1.0722,0.2837 ,-170.15 ,49.849  
L_1_log_gdp            ,16.383   ,9.1363   ,1.7932 ,0.0730 ,-1.5311 ,34.297  
L_1_log_restriction_2_0,-1.9826  ,11.173   ,-0.1774,0.8592 ,-23.889 ,19.924  
L_2_entry_rate_whole   ,-91.401  ,43.802   ,-2.0867,0.0370 ,-177.29 ,-5.5162 
L_2_log_gdp            ,-25.434  ,6.7081   ,-3.7916,0.0002 ,-38.587 ,-12.281 
L_2_log_restriction_2_0,0.4462   ,7.6723   ,0.0582 ,0.9536 ,-14.597 ,15.490  
cross                  ,-0.1911  ,1.5585   ,-0.1226,0.9024 ,-3.2469 ,2.8647  
large_firm             ,11.735   ,17.225   ,0.6812 ,0.4958 ,-22.040 ,45.509  
log_emp_cohort         ,1.6224   ,1.1653   ,1.3923 ,0.1640 ,-0.6625 ,3.9072  

F-test for Poolability: 3.2049
P-value: 0.0000
Distribution: F(48,2969)

Included effects: Entity, Time
