                     PanelOLS Estimation Summary                     
Dep. Variable:   ,log_emp_chg     ,  R-squared:           ,0.2686    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-1.5447   
No. Observations:,2876            ,  R-squared (Within):  ,0.3839    
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,0.2561    
Time:            ,14:29:14        ,  Log-likelihood       ,2525.7    
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,51.474    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,169.18          ,  Distribution:        ,F(20,2810)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,259.00          ,  F-statistic (robust):,22.115    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,34              ,  Distribution:        ,F(20,2810)
Avg Obs:         ,84.588          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,96.000          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.7122  ,0.3953   ,-1.8015,0.0717 ,-1.4873 ,0.0630  
L_0_chg_restriction_2_0       ,0.0089   ,0.0669   ,0.1337 ,0.8936 ,-0.1222 ,0.1401  
L_0_entry_rate_whole          ,-6.3370  ,0.6258   ,-10.127,0.0000 ,-7.5640 ,-5.1100 
L_0_log_gdp                   ,-0.0343  ,0.0825   ,-0.4158,0.6776 ,-0.1961 ,0.1274  
L_1_chg_restriction_2_0       ,-0.1009  ,0.0627   ,-1.6095,0.1076 ,-0.2239 ,0.0220  
L_1_entry_rate_whole          ,0.1325   ,0.6438   ,0.2058 ,0.8370 ,-1.1299 ,1.3949  
L_1_log_gdp                   ,0.0359   ,0.1008   ,0.3559 ,0.7220 ,-0.1618 ,0.2336  
L_2_chg_restriction_2_0       ,-0.0458  ,0.0567   ,-0.8073,0.4196 ,-0.1570 ,0.0654  
L_2_entry_rate_whole          ,-0.4278  ,0.5576   ,-0.7672,0.4430 ,-1.5211 ,0.6655  
L_2_log_gdp                   ,0.0765   ,0.1002   ,0.7634 ,0.4453 ,-0.1199 ,0.2728  
L_3_chg_restriction_2_0       ,0.0053   ,0.0680   ,0.0779 ,0.9379 ,-0.1281 ,0.1386  
L_3_entry_rate_whole          ,-0.0219  ,0.6269   ,-0.0350,0.9721 ,-1.2512 ,1.2073  
L_3_log_gdp                   ,0.0342   ,0.1076   ,0.3178 ,0.7506 ,-0.1768 ,0.2452  
L_4_chg_restriction_2_0       ,0.0020   ,0.0662   ,0.0308 ,0.9754 ,-0.1277 ,0.1318  
L_4_entry_rate_whole          ,4.9228   ,0.5945   ,8.2811 ,0.0000 ,3.7572  ,6.0884  
L_4_log_gdp                   ,0.0624   ,0.1128   ,0.5528 ,0.5804 ,-0.1588 ,0.2835  
L_5_entry_rate_whole          ,0.1880   ,0.4271   ,0.4402 ,0.6598 ,-0.6494 ,1.0255  
L_5_log_gdp                   ,-0.0854  ,0.0850   ,-1.0038,0.3156 ,-0.2521 ,0.0814  
cross                         ,0.1128   ,0.0498   ,2.2640 ,0.0236 ,0.0151  ,0.2105  
large_firm                    ,-1.4747  ,0.5585   ,-2.6405,0.0083 ,-2.5699 ,-0.3796 
pre_cohort_log_restriction_2_0,0.0293   ,0.0326   ,0.8965 ,0.3700 ,-0.0347 ,0.0933  

F-test for Poolability: 11.147
P-value: 0.0000
Distribution: F(45,2810)

Included effects: Entity, Time
