                     PanelOLS Estimation Summary                      
Dep. Variable:   ,estabs_entry_rate,  R-squared:           ,0.0246    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.0861   
No. Observations:,6052             ,  R-squared (Within):  ,-0.0031   
Date:            ,Wed, Jul 13 2022 ,  R-squared (Overall): ,-0.0269   
Time:            ,09:52:34         ,  Log-likelihood       ,-1.259e+04
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,594.27    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,23.099           ,  Distribution:        ,F(19,5762)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,32.000           ,  F-statistic (robust):,6.6697    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,37               ,  Distribution:        ,F(19,5762)
Avg Obs:         ,163.57           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,198.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,0.1647   ,3.7059   ,0.0444 ,0.9645 ,-7.1002 ,7.4296  
L_0_entry_rate_whole   ,7.4888   ,2.3251   ,3.2208 ,0.0013 ,2.9307  ,12.047  
L_0_log_gdp            ,2.1319   ,0.8827   ,2.4151 ,0.0158 ,0.4014  ,3.8624  
L_0_log_restriction_2_0,-0.8307  ,0.5157   ,-1.6110,0.1072 ,-1.8416 ,0.1802  
L_1_entry_rate_whole   ,-1.4276  ,2.4405   ,-0.5850,0.5586 ,-6.2119 ,3.3566  
L_1_log_gdp            ,-1.5058  ,1.3255   ,-1.1360,0.2560 ,-4.1043 ,1.0928  
L_1_log_restriction_2_0,1.8533   ,0.6904   ,2.6843 ,0.0073 ,0.4998  ,3.2069  
L_2_entry_rate_whole   ,3.6971   ,1.5740   ,2.3489 ,0.0189 ,0.6115  ,6.7827  
L_2_log_gdp            ,0.5286   ,1.3672   ,0.3866 ,0.6990 ,-2.1516 ,3.2089  
L_2_log_restriction_2_0,-0.8798  ,0.8519   ,-1.0327,0.3018 ,-2.5499 ,0.7903  
L_3_entry_rate_whole   ,3.4190   ,1.4407   ,2.3731 ,0.0177 ,0.5947  ,6.2434  
L_3_log_gdp            ,-3.6903  ,1.2497   ,-2.9530,0.0032 ,-6.1401 ,-1.2404 
L_3_log_restriction_2_0,0.0125   ,1.2428   ,0.0101 ,0.9920 ,-2.4239 ,2.4489  
L_4_entry_rate_whole   ,-6.6494  ,2.0454   ,-3.2509,0.0012 ,-10.659 ,-2.6396 
L_4_log_gdp            ,3.4737   ,1.0497   ,3.3093 ,0.0009 ,1.4159  ,5.5314  
L_4_log_restriction_2_0,0.3554   ,1.3709   ,0.2593 ,0.7954 ,-2.3321 ,3.0429  
L_5_entry_rate_whole   ,0.0535   ,1.8289   ,0.0292 ,0.9767 ,-3.5320 ,3.6389  
L_5_log_gdp            ,-0.0886  ,0.8033   ,-0.1103,0.9122 ,-1.6634 ,1.4863  
L_5_log_restriction_2_0,-0.7277  ,0.4526   ,-1.6080,0.1079 ,-1.6149 ,0.1595  
log_emp_cohort         ,0.0382   ,0.1709   ,0.2237 ,0.8230 ,-0.2969 ,0.3733  

F-test for Poolability: 6.3165
P-value: 0.0000
Distribution: F(270,5762)

Included effects: Entity, Time
