                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0744    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.1604   
No. Observations:,3045             ,  R-squared (Within):  ,-0.1122   
Date:            ,Wed, Aug 10 2022 ,  R-squared (Overall): ,-0.1280   
Time:            ,16:26:47         ,  Log-likelihood       ,6324.8    
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,1.408e+04 
Entities:        ,17               ,  P-value              ,0.0000    
Avg Obs:         ,179.12           ,  Distribution:        ,F(18,2979)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,273.00           ,  F-statistic (robust):,20.066    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,38               ,  Distribution:        ,F(18,2979)
Avg Obs:         ,80.132           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,97.000           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.1914   ,0.0980   ,1.9534 ,0.0509 ,-0.0007 ,0.3836  
L_0_entry_rate_whole          ,0.7995   ,0.1969   ,4.0596 ,0.0001 ,0.4133  ,1.1856  
L_0_log_gdp                   ,0.0789   ,0.0228   ,3.4587 ,0.0006 ,0.0342  ,0.1236  
L_1_entry_rate_whole          ,-0.2413  ,0.2545   ,-0.9482,0.3431 ,-0.7404 ,0.2577  
L_1_log_gdp                   ,0.0165   ,0.0306   ,0.5395 ,0.5896 ,-0.0434 ,0.0764  
L_2_entry_rate_whole          ,-0.1268  ,0.1798   ,-0.7052,0.4808 ,-0.4793 ,0.2257  
L_2_log_gdp                   ,-0.1430  ,0.0335   ,-4.2725,0.0000 ,-0.2086 ,-0.0774 
L_3_entry_rate_whole          ,-0.1296  ,0.1494   ,-0.8676,0.3857 ,-0.4226 ,0.1633  
L_3_log_gdp                   ,-0.0001  ,0.0325   ,-0.0044,0.9965 ,-0.0639 ,0.0636  
L_4_entry_rate_whole          ,-0.0118  ,0.1588   ,-0.0743,0.9408 ,-0.3232 ,0.2996  
L_4_log_gdp                   ,0.0032   ,0.0350   ,0.0904 ,0.9280 ,-0.0654 ,0.0718  
L_5_entry_rate_whole          ,-0.2026  ,0.1415   ,-1.4318,0.1523 ,-0.4801 ,0.0749  
L_5_log_gdp                   ,0.0568   ,0.0244   ,2.3314 ,0.0198 ,0.0090  ,0.1047  
cross                         ,0.0082   ,0.0062   ,1.3083 ,0.1909 ,-0.0041 ,0.0204  
curr_chg_restriction_2_0      ,-0.0132  ,0.0152   ,-0.8673,0.3858 ,-0.0429 ,0.0166  
enter_chg_restriction_2_0     ,-0.0017  ,0.0156   ,-0.1101,0.9123 ,-0.0322 ,0.0288  
large_firm                    ,-0.2077  ,0.0642   ,-3.2350,0.0012 ,-0.3336 ,-0.0818 
life_chg_restriction_2_0      ,-0.0111  ,0.0316   ,-0.3501,0.7263 ,-0.0730 ,0.0509  
pre_cohort_log_restriction_2_0,0.0063   ,0.0072   ,0.8683 ,0.3853 ,-0.0079 ,0.0204  

F-test for Poolability: 28.821
P-value: 0.0000
Distribution: F(47,2979)

Included effects: Entity, Time
