                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.2174    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.3699   
No. Observations:,7194            ,  R-squared (Within):  ,-1.3830   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.5242   
Time:            ,12:56:51        ,  Log-likelihood       ,-4.413e+04
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,2349.4    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,27.458          ,  Distribution:        ,F(18,6901)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,33.000          ,  F-statistic (robust):,3.023e+11 
                 ,                ,  P-value              ,0.0000    
Time periods:    ,34              ,  Distribution:        ,F(18,6901)
Avg Obs:         ,211.59          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,225.00          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-2050.8  ,753.72   ,-2.7209,0.0065 ,-3528.3 ,-573.25 
L_0_chg_restriction_2_0       ,-9.5100  ,52.243   ,-0.1820,0.8556 ,-111.92 ,92.902  
L_0_entry_rate_whole          ,-926.18  ,241.76   ,-3.8310,0.0001 ,-1400.1 ,-452.26 
L_0_log_gdp                   ,-14.417  ,95.208   ,-0.1514,0.8796 ,-201.06 ,172.22  
L_1_chg_restriction_2_0       ,47.370   ,65.609   ,0.7220 ,0.4703 ,-81.244 ,175.98  
L_1_entry_rate_whole          ,-339.87  ,99.438   ,-3.4179,0.0006 ,-534.80 ,-144.94 
L_1_log_gdp                   ,16.650   ,91.052   ,0.1829 ,0.8549 ,-161.84 ,195.14  
L_2_chg_restriction_2_0       ,73.836   ,95.340   ,0.7744 ,0.4387 ,-113.06 ,260.73  
L_2_entry_rate_whole          ,-135.19  ,87.828   ,-1.5393,0.1238 ,-307.36 ,36.980  
L_2_log_gdp                   ,181.69   ,66.339   ,2.7389 ,0.0062 ,51.651  ,311.74  
L_3_chg_restriction_2_0       ,59.789   ,66.227   ,0.9028 ,0.3667 ,-70.037 ,189.61  
L_3_entry_rate_whole          ,-59.125  ,36.860   ,-1.6041,0.1087 ,-131.38 ,13.131  
L_3_log_gdp                   ,88.919   ,74.440   ,1.1945 ,0.2323 ,-57.007 ,234.84  
L_4_chg_restriction_2_0       ,37.250   ,62.325   ,0.5977 ,0.5501 ,-84.927 ,159.43  
L_4_entry_rate_whole          ,284.00   ,172.35   ,1.6478 ,0.0994 ,-53.856 ,621.85  
L_4_log_gdp                   ,23.704   ,90.968   ,0.2606 ,0.7944 ,-154.62 ,202.03  
L_5_entry_rate_whole          ,-126.56  ,114.46   ,-1.1057,0.2689 ,-350.93 ,97.824  
L_5_log_gdp                   ,-55.477  ,108.86   ,-0.5096,0.6103 ,-268.88 ,157.93  
pre_cohort_log_restriction_2_0,108.04   ,61.524   ,1.7561 ,0.0791 ,-12.567 ,228.65  

F-test for Poolability: 175.50
P-value: 0.0000
Distribution: F(274,6901)

Included effects: Entity, Time
