                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.2174    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.3699   
No. Observations:,7194            ,  R-squared (Within):  ,-1.3830   
Date:            ,Tue, Jul 19 2022,  R-squared (Overall): ,-0.5242   
Time:            ,12:28:09        ,  Log-likelihood       ,-4.413e+04
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,2349.4    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,27.458          ,  Distribution:        ,F(18,6901)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,33.000          ,  F-statistic (robust):,13.768    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,34              ,  Distribution:        ,F(18,6901)
Avg Obs:         ,211.59          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,225.00          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-2050.8  ,364.70   ,-5.6232,0.0000 ,-2765.7 ,-1335.8 
L_0_chg_restriction_2_0,-9.5100  ,63.805   ,-0.1490,0.8815 ,-134.59 ,115.57  
L_0_entry_rate_whole   ,-926.18  ,268.75   ,-3.4463,0.0006 ,-1453.0 ,-399.35 
L_0_log_gdp            ,-14.417  ,87.029   ,-0.1657,0.8684 ,-185.02 ,156.19  
L_1_chg_restriction_2_0,47.370   ,61.412   ,0.7713 ,0.4405 ,-73.017 ,167.76  
L_1_entry_rate_whole   ,-339.87  ,275.57   ,-1.2333,0.2175 ,-880.07 ,200.33  
L_1_log_gdp            ,16.650   ,130.02   ,0.1281 ,0.8981 ,-238.22 ,271.52  
L_2_chg_restriction_2_0,73.836   ,65.013   ,1.1357 ,0.2561 ,-53.611 ,201.28  
L_2_entry_rate_whole   ,-135.19  ,259.15   ,-0.5217,0.6019 ,-643.21 ,372.83  
L_2_log_gdp            ,181.69   ,129.90   ,1.3988 ,0.1619 ,-72.945 ,436.33  
L_3_chg_restriction_2_0,59.789   ,60.722   ,0.9846 ,0.3248 ,-59.245 ,178.82  
L_3_entry_rate_whole   ,-59.125  ,276.92   ,-0.2135,0.8309 ,-601.97 ,483.72  
L_3_log_gdp            ,88.919   ,117.34   ,0.7578 ,0.4486 ,-141.10 ,318.93  
L_4_chg_restriction_2_0,37.250   ,65.588   ,0.5679 ,0.5701 ,-91.323 ,165.82  
L_4_entry_rate_whole   ,284.00   ,485.82   ,0.5846 ,0.5589 ,-668.37 ,1236.4  
L_4_log_gdp            ,23.704   ,112.40   ,0.2109 ,0.8330 ,-196.64 ,244.05  
L_5_entry_rate_whole   ,-126.56  ,346.99   ,-0.3647,0.7153 ,-806.76 ,553.65  
L_5_log_gdp            ,-55.477  ,77.637   ,-0.7146,0.4749 ,-207.67 ,96.714  
L_5_log_restriction_2_0,108.04   ,27.785   ,3.8884 ,0.0001 ,53.572  ,162.51  

F-test for Poolability: 175.50
P-value: 0.0000
Distribution: F(274,6901)

Included effects: Entity, Time
