                     PanelOLS Estimation Summary                      
Dep. Variable:   ,estabs_entry_rate,  R-squared:           ,0.0325    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.3129   
No. Observations:,6746             ,  R-squared (Within):  ,-0.0526   
Date:            ,Thu, Jul 21 2022 ,  R-squared (Overall): ,-0.1407   
Time:            ,14:26:59         ,  Log-likelihood       ,-1.127e+04
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,2073.3    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,25.748           ,  Distribution:        ,F(14,6455)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,35.000           ,  F-statistic (robust):,-3.335e+13
                 ,                 ,  P-value              ,1.0000    
Time periods:    ,35               ,  Distribution:        ,F(14,6455)
Avg Obs:         ,192.74           ,                       ,          
Min Obs:         ,180.00           ,                       ,          
Max Obs:         ,207.00           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,1.3243   ,5.8266   ,0.2273 ,0.8202 ,-10.098 ,12.746  
L_0_entry_rate_whole          ,7.1929   ,1.1140   ,6.4566 ,0.0000 ,5.0090  ,9.3768  
L_0_log_gdp                   ,2.2290   ,0.4941   ,4.5114 ,0.0000 ,1.2604  ,3.1975  
L_1_entry_rate_whole          ,-0.4943  ,1.4666   ,-0.3370,0.7361 ,-3.3692 ,2.3807  
L_1_log_gdp                   ,-2.1713  ,0.9308   ,-2.3328,0.0197 ,-3.9959 ,-0.3467 
L_2_entry_rate_whole          ,-1.1532  ,1.6929   ,-0.6812,0.4958 ,-4.4718 ,2.1655  
L_2_log_gdp                   ,-1.6386  ,1.0342   ,-1.5845,0.1131 ,-3.6660 ,0.3887  
L_3_entry_rate_whole          ,-4.0941  ,1.0713   ,-3.8214,0.0001 ,-6.1943 ,-1.9939 
L_3_log_gdp                   ,0.4009   ,0.7665   ,0.5230 ,0.6010 ,-1.1017 ,1.9034  
L_4_entry_rate_whole          ,1.3984   ,0.6030   ,2.3190 ,0.0204 ,0.2163  ,2.5805  
L_4_log_gdp                   ,1.9375   ,0.9297   ,2.0841 ,0.0372 ,0.1150  ,3.7600  
curr_chg_restriction_2_0      ,-0.7228  ,0.7805   ,-0.9261,0.3544 ,-2.2528 ,0.8072  
enter_chg_restriction_2_0     ,0.8220   ,0.5161   ,1.5926 ,0.1113 ,-0.1898 ,1.8337  
life_chg_restriction_2_0      ,0.7749   ,0.8740   ,0.8866 ,0.3753 ,-0.9384 ,2.4882  
pre_cohort_log_restriction_2_0,-0.1846  ,0.4804   ,-0.3843,0.7007 ,-1.1263 ,0.7570  

F-test for Poolability: 11.645
P-value: 0.0000
Distribution: F(276,6455)

Included effects: Entity, Time
