                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0272    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.6355   
No. Observations:,3145                ,  R-squared (Within):  ,-0.1983   
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,-0.2855   
Time:            ,16:24:28            ,  Log-likelihood       ,3724.0    
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,2314.1    
Entities:        ,17                  ,  P-value              ,0.0000    
Avg Obs:         ,185.00              ,  Distribution:        ,F(17,3078)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,278.00              ,  F-statistic (robust):,11.868    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(17,3078)
Avg Obs:         ,82.763              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,98.000              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.3056  ,0.2930   ,-1.0432,0.2970 ,-0.8801 ,0.2688  
L_0_chg_log_restriction_2_0   ,0.0309   ,0.0517   ,0.5980 ,0.5499 ,-0.0705 ,0.1323  
L_0_entry_rate_whole          ,-0.2028  ,0.3915   ,-0.5181,0.6045 ,-0.9705 ,0.5649  
L_0_log_gdp                   ,-0.1382  ,0.0659   ,-2.0980,0.0360 ,-0.2673 ,-0.0090 
L_1_chg_log_restriction_2_0   ,0.0151   ,0.0461   ,0.3278 ,0.7431 ,-0.0752 ,0.1054  
L_1_entry_rate_whole          ,0.2822   ,0.4937   ,0.5716 ,0.5676 ,-0.6858 ,1.2502  
L_1_log_gdp                   ,-0.0552  ,0.0779   ,-0.7088,0.4785 ,-0.2080 ,0.0976  
L_2_chg_log_restriction_2_0   ,0.0140   ,0.0419   ,0.3348 ,0.7378 ,-0.0681 ,0.0961  
L_2_entry_rate_whole          ,0.2423   ,0.4859   ,0.4986 ,0.6181 ,-0.7105 ,1.1950  
L_2_log_gdp                   ,0.1502   ,0.0755   ,1.9890 ,0.0468 ,0.0021  ,0.2983  
L_3_chg_log_restriction_2_0   ,-0.0039  ,0.0452   ,-0.0862,0.9313 ,-0.0926 ,0.0848  
L_3_entry_rate_whole          ,0.1709   ,0.4765   ,0.3587 ,0.7199 ,-0.7634 ,1.1052  
L_3_log_gdp                   ,0.0315   ,0.0753   ,0.4179 ,0.6760 ,-0.1162 ,0.1791  
L_4_entry_rate_whole          ,0.0063   ,0.3459   ,0.0183 ,0.9854 ,-0.6719 ,0.6845  
L_4_log_gdp                   ,0.0464   ,0.0576   ,0.8049 ,0.4209 ,-0.0666 ,0.1593  
cross                         ,-0.0168  ,0.0090   ,-1.8680,0.0619 ,-0.0345 ,0.0008  
large_firm                    ,0.0697   ,0.1006   ,0.6931 ,0.4883 ,-0.1275 ,0.2670  
pre_cohort_log_restriction_2_0,0.0338   ,0.0213   ,1.5904 ,0.1118 ,-0.0079 ,0.0755  

F-test for Poolability: 7.7014
P-value: 0.0000
Distribution: F(49,3078)

Included effects: Entity, Time
