                      PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.3086     
Estimator:       ,PanelOLS         ,  R-squared (Between): ,-0.1267    
No. Observations:,14939            ,  R-squared (Within):  ,0.2350     
Date:            ,Tue, Jul 05 2022 ,  R-squared (Overall): ,0.2097     
Time:            ,16:29:30         ,  Log-likelihood       ,-5.809e+04 
Cov. Estimator:  ,Robust           ,                       ,           
                 ,                 ,  F-statistic:         ,510.68     
Entities:        ,17               ,  P-value              ,0.0000     
Avg Obs:         ,878.76           ,  Distribution:        ,F(13,14876)
Min Obs:         ,0.0000           ,                       ,           
Max Obs:         ,1321.0           ,  F-statistic (robust):,447.61     
                 ,                 ,  P-value              ,0.0000     
Time periods:    ,37               ,  Distribution:        ,F(13,14876)
Avg Obs:         ,403.76           ,                       ,           
Min Obs:         ,77.000           ,                       ,           
Max Obs:         ,477.00           ,                       ,           
                 ,                 ,                       ,           
                                  Parameter Estimates                                   
                                  ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
C(age_grp_dummy)[T.1.0]           ,18.792   ,11.022   ,1.7049 ,0.0882 ,-2.8129 ,40.398  
C(age_grp_dummy)[T.2.0]           ,13.579   ,11.016   ,1.2327 ,0.2177 ,-8.0133 ,35.170  
C(age_grp_dummy)[T.3.0]           ,9.9950   ,10.999   ,0.9087 ,0.3635 ,-11.564 ,31.554  
C(age_grp_dummy)[T.4.0]           ,7.9412   ,10.988   ,0.7227 ,0.4699 ,-13.596 ,29.479  
C(age_grp_dummy)[T.5.0]           ,6.2230   ,10.989   ,0.5663 ,0.5712 ,-15.316 ,27.762  
L_0_entry_rate_whole              ,57.293   ,11.459   ,5.0000 ,0.0000 ,34.833  ,79.753  
L_0_log_gdp                       ,4.6644   ,1.5216   ,3.0655 ,0.0022 ,1.6819  ,7.6469  
L_0_log_restriction_2_0           ,-1.6931  ,1.6548   ,-1.0231,0.3063 ,-4.9367 ,1.5505  
avg_entry_rate_whole              ,-39.534  ,11.809   ,-3.3478,0.0008 ,-62.680 ,-16.387 
avg_log_gdp                       ,-1.8078  ,1.4432   ,-1.2526,0.2104 ,-4.6367 ,1.0211  
avg_log_restriction_2_0           ,3.1997   ,1.7221   ,1.8580 ,0.0632 ,-0.1758 ,6.5751  
large_firm                        ,-17.297  ,3.3953   ,-5.0943,0.0000 ,-23.952 ,-10.641 
log_emp_cohort                    ,-0.8569  ,0.2159   ,-3.9684,0.0001 ,-1.2801 ,-0.4336 
avg_log_restriction_2_0:large_firm,-0.0951  ,0.3152   ,-0.3018,0.7628 ,-0.7130 ,0.5227  

F-test for Poolability: 21.916
P-value: 0.0000
Distribution: F(49,14876)

Included effects: Entity, Time
