                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0052    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,0.1267    
No. Observations:,5425             ,  R-squared (Within):  ,0.0152    
Date:            ,Tue, Jul 05 2022 ,  R-squared (Overall): ,0.0531    
Time:            ,16:29:24         ,  Log-likelihood       ,-1.98e+04 
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,1.6903    
Entities:        ,262              ,  P-value              ,0.0414    
Avg Obs:         ,20.706           ,  Distribution:        ,F(16,5212)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,34.000           ,  F-statistic (robust):,-3.378e+13
                 ,                 ,  P-value              ,1.0000    
Time periods:    ,34               ,  Distribution:        ,F(16,5212)
Avg Obs:         ,159.56           ,                       ,          
Min Obs:         ,158.00           ,                       ,          
Max Obs:         ,162.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,31.379   ,21.973   ,1.4281 ,0.1533 ,-11.696 ,74.455  
L_0_entry_rate_whole   ,5.4620   ,7.0656   ,0.7730 ,0.4395 ,-8.3895 ,19.313  
L_0_log_gdp            ,2.9168   ,3.4554   ,0.8441 ,0.3986 ,-3.8573 ,9.6909  
L_0_log_restriction_2_0,0.3723   ,2.1281   ,0.1750 ,0.8611 ,-3.7997 ,4.5443  
L_1_entry_rate_whole   ,-0.5300  ,3.6964   ,-0.1434,0.8860 ,-7.7765 ,6.7166  
L_1_log_gdp            ,-1.7342  ,4.2224   ,-0.4107,0.6813 ,-10.012 ,6.5435  
L_1_log_restriction_2_0,-2.5173  ,2.9271   ,-0.8600,0.3898 ,-8.2557 ,3.2210  
L_2_entry_rate_whole   ,-1.8728  ,3.1260   ,-0.5991,0.5491 ,-8.0010 ,4.2555  
L_2_log_gdp            ,-2.8714  ,4.9967   ,-0.5747,0.5655 ,-12.667 ,6.9243  
L_2_log_restriction_2_0,1.8558   ,4.4220   ,0.4197 ,0.6747 ,-6.8132 ,10.525  
L_3_entry_rate_whole   ,-10.559  ,5.0104   ,-2.1074,0.0351 ,-20.381 ,-0.7365 
L_3_log_gdp            ,-3.2218  ,3.5130   ,-0.9171,0.3591 ,-10.109 ,3.6652  
L_3_log_restriction_2_0,0.2132   ,3.5233   ,0.0605 ,0.9517 ,-6.6939 ,7.1204  
L_4_entry_rate_whole   ,12.980   ,3.5186   ,3.6889 ,0.0002 ,6.0821  ,19.878  
L_4_log_gdp            ,4.9697   ,2.2366   ,2.2220 ,0.0263 ,0.5850  ,9.3544  
L_4_log_restriction_2_0,-0.4452  ,1.6270   ,-0.2736,0.7844 ,-3.6349 ,2.7444  
log_emp_cohort         ,0.4241   ,0.4188   ,1.0128 ,0.3112 ,-0.3968 ,1.2451  

F-test for Poolability: 8.7889
P-value: 0.0000
Distribution: F(196,5212)

Included effects: Entity, Time
