                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0288    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.5630   
No. Observations:,3045                ,  R-squared (Within):  ,-0.1475   
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,-0.2254   
Time:            ,16:24:28            ,  Log-likelihood       ,3742.6    
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,1778.8    
Entities:        ,17                  ,  P-value              ,0.0000    
Avg Obs:         ,179.12              ,  Distribution:        ,F(20,2977)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,273.00              ,  F-statistic (robust):,17.204    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(20,2977)
Avg Obs:         ,80.132              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,97.000              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.2417  ,0.3270   ,-0.7392,0.4599 ,-0.8829 ,0.3995  
L_0_chg_log_restriction_2_0   ,0.0410   ,0.0537   ,0.7637 ,0.4451 ,-0.0643 ,0.1464  
L_0_entry_rate_whole          ,-0.1766  ,0.4730   ,-0.3734,0.7089 ,-1.1041 ,0.7509  
L_0_log_gdp                   ,-0.1427  ,0.0632   ,-2.2593,0.0239 ,-0.2666 ,-0.0189 
L_1_chg_log_restriction_2_0   ,0.0510   ,0.0494   ,1.0324 ,0.3020 ,-0.0458 ,0.1478  
L_1_entry_rate_whole          ,0.1651   ,0.6531   ,0.2528 ,0.8004 ,-1.1155 ,1.4457  
L_1_log_gdp                   ,-0.0567  ,0.0768   ,-0.7388,0.4601 ,-0.2073 ,0.0938  
L_2_chg_log_restriction_2_0   ,0.0382   ,0.0477   ,0.8007 ,0.4234 ,-0.0553 ,0.1316  
L_2_entry_rate_whole          ,0.2953   ,0.5603   ,0.5270 ,0.5982 ,-0.8034 ,1.3940  
L_2_log_gdp                   ,0.1644   ,0.0777   ,2.1148 ,0.0345 ,0.0120  ,0.3168  
L_3_chg_log_restriction_2_0   ,0.0035   ,0.0478   ,0.0737 ,0.9412 ,-0.0902 ,0.0973  
L_3_entry_rate_whole          ,0.0586   ,0.4872   ,0.1204 ,0.9042 ,-0.8967 ,1.0140  
L_3_log_gdp                   ,0.0486   ,0.0728   ,0.6686 ,0.5038 ,-0.0940 ,0.1913  
L_4_chg_log_restriction_2_0   ,-0.0057  ,0.0435   ,-0.1305,0.8962 ,-0.0909 ,0.0796  
L_4_entry_rate_whole          ,0.1119   ,0.4742   ,0.2360 ,0.8134 ,-0.8179 ,1.0417  
L_4_log_gdp                   ,0.0030   ,0.0737   ,0.0402 ,0.9680 ,-0.1415 ,0.1474  
L_5_entry_rate_whole          ,-0.0064  ,0.3482   ,-0.0182,0.9854 ,-0.6892 ,0.6764  
L_5_log_gdp                   ,0.0149   ,0.0558   ,0.2676 ,0.7890 ,-0.0945 ,0.1244  
cross                         ,-0.0057  ,0.0059   ,-0.9642,0.3350 ,-0.0172 ,0.0058  
large_firm                    ,-0.0575  ,0.0618   ,-0.9296,0.3527 ,-0.1788 ,0.0638  
pre_cohort_log_restriction_2_0,0.0277   ,0.0235   ,1.1769 ,0.2393 ,-0.0184 ,0.0737  

F-test for Poolability: 7.2097
P-value: 0.0000
Distribution: F(47,2977)

Included effects: Entity, Time
