                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0278    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.8544   
No. Observations:,3045                ,  R-squared (Within):  ,-0.1756   
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,-0.3029   
Time:            ,16:24:27            ,  Log-likelihood       ,3740.9    
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,2223.9    
Entities:        ,17                  ,  P-value              ,0.0000    
Avg Obs:         ,179.12              ,  Distribution:        ,F(16,2981)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,273.00              ,  F-statistic (robust):,21.427    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(16,2981)
Avg Obs:         ,80.132              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,97.000              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.3168  ,0.3250   ,-0.9749,0.3297 ,-0.9540 ,0.3203  
L_0_entry_rate_whole          ,-0.1571  ,0.4722   ,-0.3326,0.7395 ,-1.0830 ,0.7689  
L_0_log_gdp                   ,-0.1443  ,0.0636   ,-2.2708,0.0232 ,-0.2689 ,-0.0197 
L_1_entry_rate_whole          ,0.1973   ,0.6643   ,0.2970 ,0.7665 ,-1.1052 ,1.4998  
L_1_log_gdp                   ,-0.0515  ,0.0771   ,-0.6674,0.5046 ,-0.2027 ,0.0998  
L_2_entry_rate_whole          ,0.3034   ,0.5759   ,0.5268 ,0.5984 ,-0.8259 ,1.4326  
L_2_log_gdp                   ,0.1604   ,0.0777   ,2.0634 ,0.0392 ,0.0080  ,0.3129  
L_3_entry_rate_whole          ,0.0412   ,0.4936   ,0.0835 ,0.9335 ,-0.9266 ,1.0090  
L_3_log_gdp                   ,0.0480   ,0.0720   ,0.6669 ,0.5049 ,-0.0932 ,0.1892  
L_4_entry_rate_whole          ,0.0671   ,0.4803   ,0.1397 ,0.8889 ,-0.8747 ,1.0089  
L_4_log_gdp                   ,0.0056   ,0.0731   ,0.0771 ,0.9386 ,-0.1378 ,0.1491  
L_5_entry_rate_whole          ,0.0084   ,0.3508   ,0.0239 ,0.9810 ,-0.6794 ,0.6962  
L_5_log_gdp                   ,0.0168   ,0.0556   ,0.3015 ,0.7630 ,-0.0923 ,0.1258  
cross                         ,-0.0059  ,0.0059   ,-1.0001,0.3173 ,-0.0174 ,0.0056  
full_chg_restriction_2_0      ,0.0911   ,0.0904   ,1.0079 ,0.3136 ,-0.0861 ,0.2682  
large_firm                    ,-0.0550  ,0.0618   ,-0.8897,0.3737 ,-0.1763 ,0.0662  
pre_cohort_log_restriction_2_0,0.0326   ,0.0236   ,1.3818 ,0.1672 ,-0.0137 ,0.0789  

F-test for Poolability: 7.2176
P-value: 0.0000
Distribution: F(47,2981)

Included effects: Entity, Time
