                     PanelOLS Estimation Summary                     
Dep. Variable:   ,log_avg_emp_chg ,  R-squared:           ,0.0472    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-12.573   
No. Observations:,2739            ,  R-squared (Within):  ,0.0485    
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.1044   
Time:            ,14:28:33        ,  Log-likelihood       ,5219.6    
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,26.816    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,161.12          ,  Distribution:        ,F(18,2677)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,247.00          ,  F-statistic (robust):,5.3524    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,33              ,  Distribution:        ,F(18,2677)
Avg Obs:         ,83.000          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,96.000          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.2602  ,0.1159   ,-2.2455,0.0248 ,-0.4874 ,-0.0330 
L_0_entry_rate_whole          ,0.4742   ,0.1466   ,3.2354 ,0.0012 ,0.1868  ,0.7616  
L_0_log_gdp                   ,0.0809   ,0.0299   ,2.6998 ,0.0070 ,0.0221  ,0.1396  
L_1_entry_rate_whole          ,-0.2398  ,0.1829   ,-1.3110,0.1900 ,-0.5985 ,0.1189  
L_1_log_gdp                   ,0.0106   ,0.0336   ,0.3152 ,0.7526 ,-0.0553 ,0.0765  
L_2_entry_rate_whole          ,0.1502   ,0.1622   ,0.9258 ,0.3546 ,-0.1679 ,0.4683  
L_2_log_gdp                   ,-0.0452  ,0.0322   ,-1.4054,0.1600 ,-0.1084 ,0.0179  
L_3_entry_rate_whole          ,0.1692   ,0.1758   ,0.9625 ,0.3359 ,-0.1755 ,0.5140  
L_3_log_gdp                   ,0.0027   ,0.0328   ,0.0814 ,0.9351 ,-0.0616 ,0.0669  
L_4_entry_rate_whole          ,0.0936   ,0.1752   ,0.5343 ,0.5932 ,-0.2499 ,0.4371  
L_4_log_gdp                   ,0.0037   ,0.0360   ,0.1019 ,0.9188 ,-0.0670 ,0.0743  
L_5_entry_rate_whole          ,-0.4305  ,0.1872   ,-2.2996,0.0215 ,-0.7977 ,-0.0634 
L_5_log_gdp                   ,-0.0197  ,0.0376   ,-0.5247,0.5999 ,-0.0934 ,0.0540  
L_6_entry_rate_whole          ,0.1057   ,0.1372   ,0.7703 ,0.4412 ,-0.1633 ,0.3747  
L_6_log_gdp                   ,-0.0030  ,0.0269   ,-0.1126,0.9104 ,-0.0558 ,0.0497  
cross                         ,0.0317   ,0.0271   ,1.1701 ,0.2421 ,-0.0214 ,0.0849  
full_chg_restriction_2_0      ,-0.0689  ,0.0462   ,-1.4917,0.1359 ,-0.1594 ,0.0217  
large_firm                    ,-0.4352  ,0.2913   ,-1.4942,0.1352 ,-1.0063 ,0.1359  
pre_cohort_log_restriction_2_0,0.0041   ,0.0086   ,0.4788 ,0.6321 ,-0.0128 ,0.0210  

F-test for Poolability: 6.0504
P-value: 0.0000
Distribution: F(43,2677)

Included effects: Entity, Time
