                     PanelOLS Estimation Summary                      
Dep. Variable:   ,job_creation_rate,  R-squared:           ,0.0268    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,0.0362    
No. Observations:,5597             ,  R-squared (Within):  ,0.0474    
Date:            ,Tue, Jul 05 2022 ,  R-squared (Overall): ,0.0412    
Time:            ,16:25:45         ,  Log-likelihood       ,-2.002e+04
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,11.410    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,21.363           ,  Distribution:        ,F(13,5385)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,35.000           ,  F-statistic (robust):,7.815e+04 
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,35               ,  Distribution:        ,F(13,5385)
Avg Obs:         ,159.91           ,                       ,          
Min Obs:         ,157.00           ,                       ,          
Max Obs:         ,162.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,17.535   ,9.6060   ,1.8254 ,0.0680 ,-1.2966 ,36.367  
L_0_entry_rate_whole   ,22.695   ,13.622   ,1.6661 ,0.0957 ,-4.0087 ,49.399  
L_0_log_gdp            ,10.134   ,1.5050   ,6.7336 ,0.0000 ,7.1834  ,13.084  
L_0_log_restriction_2_0,2.0923   ,2.4942   ,0.8389 ,0.4016 ,-2.7973 ,6.9818  
L_1_entry_rate_whole   ,6.1818   ,7.8742   ,0.7851 ,0.4324 ,-9.2548 ,21.618  
L_1_log_gdp            ,2.1205   ,2.4350   ,0.8709 ,0.3839 ,-2.6530 ,6.8941  
L_1_log_restriction_2_0,-0.8904  ,2.5651   ,-0.3471,0.7285 ,-5.9190 ,4.1383  
L_2_entry_rate_whole   ,-13.516  ,5.9247   ,-2.2813,0.0226 ,-25.131 ,-1.9011 
L_2_log_gdp            ,-9.9262  ,5.5345   ,-1.7935,0.0729 ,-20.776 ,0.9238  
L_2_log_restriction_2_0,-1.9188  ,2.6568   ,-0.7222,0.4702 ,-7.1273 ,3.2896  
L_3_entry_rate_whole   ,-0.6921  ,4.0485   ,-0.1709,0.8643 ,-8.6288 ,7.2447  
L_3_log_gdp            ,-3.4350  ,3.7552   ,-0.9147,0.3604 ,-10.797 ,3.9267  
L_3_log_restriction_2_0,0.4273   ,2.8984   ,0.1474 ,0.8828 ,-5.2547 ,6.1093  
log_emp_cohort         ,1.0955   ,0.3877   ,2.8259 ,0.0047 ,0.3355  ,1.8554  

F-test for Poolability: 3.9937
P-value: 0.0000
Distribution: F(198,5385)

Included effects: Entity, Time
