                     PanelOLS Estimation Summary                      
Dep. Variable:   ,job_creation_rate,  R-squared:           ,0.0406    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,0.2091    
No. Observations:,8287             ,  R-squared (Within):  ,0.0660    
Date:            ,Tue, Jul 19 2022 ,  R-squared (Overall): ,0.1136    
Time:            ,12:25:41         ,  Log-likelihood       ,-2.363e+04
Cov. Estimator:  ,Robust           ,                       ,          
                 ,                 ,  F-statistic:         ,6174.0    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,31.630           ,  Distribution:        ,F(15,7995)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,35.000           ,  F-statistic (robust):,5.8496    
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,35               ,  Distribution:        ,F(15,7995)
Avg Obs:         ,236.77           ,                       ,          
Min Obs:         ,232.00           ,                       ,          
Max Obs:         ,239.00           ,                       ,          
                 ,                 ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,3.8118   ,10.476   ,0.3639 ,0.7160 ,-16.725 ,24.348  
L_0_chg_restriction_2_0,-0.9993  ,1.6850   ,-0.5931,0.5532 ,-4.3024 ,2.3038  
L_0_entry_rate_whole   ,28.803   ,7.7939   ,3.6956 ,0.0002 ,13.525  ,44.081  
L_0_log_gdp            ,10.696   ,2.4920   ,4.2920 ,0.0000 ,5.8108  ,15.581  
L_1_chg_restriction_2_0,-1.0425  ,1.3861   ,-0.7521,0.4520 ,-3.7596 ,1.6746  
L_1_entry_rate_whole   ,-8.7840  ,7.0577   ,-1.2446,0.2133 ,-22.619 ,5.0509  
L_1_log_gdp            ,1.2095   ,3.5130   ,0.3443 ,0.7306 ,-5.6769 ,8.0959  
L_2_chg_restriction_2_0,-2.3377  ,1.4508   ,-1.6113,0.1072 ,-5.1818 ,0.5063  
L_2_entry_rate_whole   ,2.3738   ,4.3549   ,0.5451 ,0.5857 ,-6.1629 ,10.911  
L_2_log_gdp            ,-12.576  ,3.8113   ,-3.2995,0.0010 ,-20.047 ,-5.1045 
L_3_chg_restriction_2_0,1.3084   ,1.5151   ,0.8636 ,0.3878 ,-1.6615 ,4.2784  
L_3_entry_rate_whole   ,-9.7809  ,4.2931   ,-2.2783,0.0227 ,-18.197 ,-1.3652 
L_3_log_gdp            ,-2.7520  ,4.0492   ,-0.6796,0.4967 ,-10.689 ,5.1855  
L_4_entry_rate_whole   ,-0.0024  ,3.5627   ,-0.0007,0.9995 ,-6.9862 ,6.9815  
L_4_log_gdp            ,3.8868   ,2.8649   ,1.3567 ,0.1749 ,-1.7291 ,9.5028  
L_4_log_restriction_2_0,1.0438   ,1.0033   ,1.0403 ,0.2982 ,-0.9230 ,3.0106  

F-test for Poolability: 11.760
P-value: 0.0000
Distribution: F(276,7995)

Included effects: Entity, Time
