                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0272    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-0.6372   
No. Observations:,3145                ,  R-squared (Within):  ,-0.1986   
Date:            ,Wed, Aug 10 2022    ,  R-squared (Overall): ,-0.2860   
Time:            ,16:24:34            ,  Log-likelihood       ,3724.0    
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,2459.5    
Entities:        ,17                  ,  P-value              ,0.0000    
Avg Obs:         ,185.00              ,  Distribution:        ,F(16,3079)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,278.00              ,  F-statistic (robust):,12.611    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(16,3079)
Avg Obs:         ,82.763              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,98.000              ,                       ,          
                 ,                    ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.3061  ,0.2918   ,-1.0489,0.2943 ,-0.8783 ,0.2661  
L_0_entry_rate_whole          ,-0.2028  ,0.3914   ,-0.5182,0.6044 ,-0.9702 ,0.5646  
L_0_log_gdp                   ,-0.1382  ,0.0659   ,-2.0978,0.0360 ,-0.2673 ,-0.0090 
L_1_entry_rate_whole          ,0.2823   ,0.4935   ,0.5721 ,0.5673 ,-0.6852 ,1.2498  
L_1_log_gdp                   ,-0.0552  ,0.0780   ,-0.7088,0.4785 ,-0.2081 ,0.0976  
L_2_entry_rate_whole          ,0.2429   ,0.4897   ,0.4960 ,0.6199 ,-0.7173 ,1.2030  
L_2_log_gdp                   ,0.1503   ,0.0755   ,1.9888 ,0.0468 ,0.0021  ,0.2984  
L_3_entry_rate_whole          ,0.1695   ,0.4803   ,0.3529 ,0.7242 ,-0.7723 ,1.1113  
L_3_log_gdp                   ,0.0314   ,0.0753   ,0.4169 ,0.6768 ,-0.1162 ,0.1790  
L_4_entry_rate_whole          ,0.0070   ,0.3467   ,0.0203 ,0.9838 ,-0.6727 ,0.6868  
L_4_log_gdp                   ,0.0464   ,0.0576   ,0.8060 ,0.4203 ,-0.0665 ,0.1594  
cross                         ,-0.0168  ,0.0090   ,-1.8685,0.0618 ,-0.0345 ,0.0008  
curr_chg_restriction_2_0      ,0.0309   ,0.0521   ,0.5928 ,0.5533 ,-0.0712 ,0.1330  
enter_chg_restriction_2_0     ,-0.0039  ,0.0455   ,-0.0850,0.9322 ,-0.0931 ,0.0853  
large_firm                    ,0.0697   ,0.1006   ,0.6934 ,0.4881 ,-0.1275 ,0.2669  
life_chg_restriction_2_0      ,0.0290   ,0.0606   ,0.4784 ,0.6324 ,-0.0899 ,0.1479  
pre_cohort_log_restriction_2_0,0.0339   ,0.0212   ,1.5974 ,0.1103 ,-0.0077 ,0.0754  

F-test for Poolability: 7.7072
P-value: 0.0000
Distribution: F(49,3079)

Included effects: Entity, Time
