                       PanelOLS Estimation Summary                        
Dep. Variable:   ,net_job_creation_rate,  R-squared:           ,0.0427    
Estimator:       ,PanelOLS             ,  R-squared (Between): ,-0.9897   
No. Observations:,2879                 ,  R-squared (Within):  ,-0.0029   
Date:            ,Thu, Jul 21 2022     ,  R-squared (Overall): ,-0.1447   
Time:            ,14:29:42             ,  Log-likelihood       ,-9753.6   
Cov. Estimator:  ,Robust               ,                       ,          
                 ,                     ,  F-statistic:         ,355.51    
Entities:        ,17                   ,  P-value              ,0.0000    
Avg Obs:         ,169.35               ,  Distribution:        ,F(18,2815)
Min Obs:         ,0.0000               ,                       ,          
Max Obs:         ,259.00               ,  F-statistic (robust):,12.117    
                 ,                     ,  P-value              ,0.0000    
Time periods:    ,34                   ,  Distribution:        ,F(18,2815)
Avg Obs:         ,84.676               ,                       ,          
Min Obs:         ,0.0000               ,                       ,          
Max Obs:         ,96.000               ,                       ,          
                 ,                     ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,43.820   ,33.479   ,1.3089 ,0.1907 ,-21.825 ,109.47  
L_0_entry_rate_whole          ,48.960   ,36.590   ,1.3381 ,0.1810 ,-22.786 ,120.71  
L_0_log_gdp                   ,21.329   ,6.0945   ,3.4997 ,0.0005 ,9.3789  ,33.279  
L_1_entry_rate_whole          ,-32.216  ,47.912   ,-0.6724,0.5014 ,-126.16 ,61.731  
L_1_log_gdp                   ,2.3176   ,7.8719   ,0.2944 ,0.7685 ,-13.118 ,17.753  
L_2_entry_rate_whole          ,-28.179  ,48.631   ,-0.5794,0.5623 ,-123.54 ,67.178  
L_2_log_gdp                   ,-22.013  ,8.1766   ,-2.6921,0.0071 ,-38.045 ,-5.9799 
L_3_entry_rate_whole          ,0.7605   ,47.843   ,0.0159 ,0.9873 ,-93.051 ,94.572  
L_3_log_gdp                   ,-6.4985  ,7.9216   ,-0.8204,0.4121 ,-22.031 ,9.0342  
L_4_entry_rate_whole          ,-15.539  ,45.356   ,-0.3426,0.7319 ,-104.47 ,73.396  
L_4_log_gdp                   ,2.3366   ,8.4255   ,0.2773 ,0.7815 ,-14.184 ,18.858  
L_5_entry_rate_whole          ,-16.088  ,34.088   ,-0.4719,0.6370 ,-82.927 ,50.751  
L_5_log_gdp                   ,-0.5492  ,6.3734   ,-0.0862,0.9313 ,-13.046 ,11.948  
cross                         ,3.2231   ,1.1707   ,2.7532 ,0.0059 ,0.9276  ,5.5186  
curr_chg_restriction_2_0      ,-4.9426  ,5.6222   ,-0.8791,0.3794 ,-15.967 ,6.0815  
enter_chg_restriction_2_0     ,-3.5117  ,4.9597   ,-0.7080,0.4790 ,-13.237 ,6.2133  
large_firm                    ,-18.670  ,12.916   ,-1.4455,0.1484 ,-43.996 ,6.6556  
life_chg_restriction_2_0      ,-15.274  ,10.149   ,-1.5049,0.1325 ,-35.175 ,4.6268  
pre_cohort_log_restriction_2_0,-3.1168  ,2.5398   ,-1.2272,0.2199 ,-8.0969 ,1.8633  

F-test for Poolability: 7.1481
P-value: 0.0000
Distribution: F(45,2815)

Included effects: Entity, Time
