                      PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.2565     
Estimator:       ,PanelOLS         ,  R-squared (Between): ,0.0993     
No. Observations:,33114            ,  R-squared (Within):  ,0.2624     
Date:            ,Wed, Jul 13 2022 ,  R-squared (Overall): ,0.2045     
Time:            ,09:40:30         ,  Log-likelihood       ,-1.047e+05 
Cov. Estimator:  ,Robust           ,                       ,           
                 ,                 ,  F-statistic:         ,5.258e+04  
Entities:        ,262              ,  P-value              ,0.0000     
Avg Obs:         ,126.39           ,  Distribution:        ,F(13,32821)
Min Obs:         ,0.0000           ,                       ,           
Max Obs:         ,140.00           ,  F-statistic (robust):,2318.8     
                 ,                 ,  P-value              ,0.0000     
Time periods:    ,39               ,  Distribution:        ,F(13,32821)
Avg Obs:         ,849.08           ,                       ,           
Min Obs:         ,0.0000           ,                       ,           
Max Obs:         ,953.00           ,                       ,           
                 ,                 ,                       ,           
                               Parameter Estimates                               
                           ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
C(age_grp_dummy)[T.2.0]    ,37.082   ,6.3654   ,5.8256 ,0.0000 ,24.606  ,49.559  
C(age_grp_dummy)[T.3.0]    ,32.800   ,6.3575   ,5.1593 ,0.0000 ,20.339  ,45.261  
C(age_grp_dummy)[T.4.0]    ,30.149   ,6.3510   ,4.7472 ,0.0000 ,17.701  ,42.597  
C(age_grp_dummy)[T.5.0]    ,28.155   ,6.3457   ,4.4368 ,0.0000 ,15.717  ,40.593  
L_0_entry_rate_whole       ,16.754   ,3.5994   ,4.6547 ,0.0000 ,9.6991  ,23.809  
L_0_log_gdp                ,2.8621   ,1.4336   ,1.9964 ,0.0459 ,0.0521  ,5.6721  
L_0_log_restriction_2_0    ,-2.3625  ,0.9669   ,-2.4434,0.0146 ,-4.2577 ,-0.4674 
cohort_entry_rate_whole    ,-2.1074  ,2.7655   ,-0.7620,0.4460 ,-7.5279 ,3.3130  
cohort_log_gdp             ,0.7587   ,1.2297   ,0.6170 ,0.5373 ,-1.6515 ,3.1689  
cohort_log_restriction_2_0 ,0.7972   ,0.8186   ,0.9738 ,0.3302 ,-0.8074 ,2.4017  
inc_avg_entry_rate_whole   ,-5.1700  ,4.8148   ,-1.0738,0.2829 ,-14.607 ,4.2672  
inc_avg_log_gdp            ,-3.7584  ,2.0519   ,-1.8316,0.0670 ,-7.7803 ,0.2635  
inc_avg_log_restriction_2_0,1.1653   ,1.3422   ,0.8682 ,0.3853 ,-1.4655 ,3.7961  
log_emp_cohort             ,0.8255   ,0.1792   ,4.6073 ,0.0000 ,0.4743  ,1.1768  

F-test for Poolability: 64.098
P-value: 0.0000
Distribution: F(279,32821)

Included effects: Entity, Time
