                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.2415    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.4467   
No. Observations:,6624            ,  R-squared (Within):  ,-1.2514   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.5742   
Time:            ,12:56:51        ,  Log-likelihood       ,-3.951e+04
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,1843.5    
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,25.282          ,  Distribution:        ,F(21,6331)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,31.000          ,  F-statistic (robust):,1.613e+14 
                 ,                ,  P-value              ,0.0000    
Time periods:    ,33              ,  Distribution:        ,F(21,6331)
Avg Obs:         ,200.73          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,226.00          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-1554.2  ,654.30   ,-2.3753,0.0176 ,-2836.9 ,-271.54 
L_0_chg_restriction_2_0       ,-15.214  ,40.080   ,-0.3796,0.7043 ,-93.783 ,63.355  
L_0_entry_rate_whole          ,-1184.0  ,596.46   ,-1.9851,0.0472 ,-2353.3 ,-14.769 
L_0_log_gdp                   ,-28.435  ,64.975   ,-0.4376,0.6617 ,-155.81 ,98.938  
L_1_chg_restriction_2_0       ,-8.7653  ,66.186   ,-0.1324,0.8946 ,-138.51 ,120.98  
L_1_entry_rate_whole          ,157.02   ,326.45   ,0.4810 ,0.6305 ,-482.92 ,796.97  
L_1_log_gdp                   ,149.56   ,78.519   ,1.9047 ,0.0569 ,-4.3667 ,303.48  
L_2_chg_restriction_2_0       ,49.361   ,75.717   ,0.6519 ,0.5145 ,-99.069 ,197.79  
L_2_entry_rate_whole          ,-310.41  ,134.82   ,-2.3024,0.0213 ,-574.70 ,-46.122 
L_2_log_gdp                   ,-14.482  ,39.709   ,-0.3647,0.7153 ,-92.326 ,63.362  
L_3_chg_restriction_2_0       ,17.016   ,62.569   ,0.2720 ,0.7857 ,-105.64 ,139.67  
L_3_entry_rate_whole          ,-103.28  ,39.470   ,-2.6167,0.0089 ,-180.65 ,-25.906 
L_3_log_gdp                   ,102.42   ,50.500   ,2.0280 ,0.0426 ,3.4192  ,201.41  
L_4_chg_restriction_2_0       ,84.881   ,73.946   ,1.1479 ,0.2511 ,-60.077 ,229.84  
L_4_entry_rate_whole          ,-164.74  ,103.11   ,-1.5978,0.1101 ,-366.86 ,37.385  
L_4_log_gdp                   ,-49.674  ,56.795   ,-0.8746,0.3818 ,-161.01 ,61.663  
L_5_chg_restriction_2_0       ,55.743   ,59.026   ,0.9444 ,0.3450 ,-59.967 ,171.45  
L_5_entry_rate_whole          ,495.31   ,74.482   ,6.6501 ,0.0000 ,349.30  ,641.32  
L_5_log_gdp                   ,125.77   ,100.49   ,1.2516 ,0.2108 ,-71.224 ,322.77  
L_6_entry_rate_whole          ,-304.04  ,41.806   ,-7.2727,0.0000 ,-386.00 ,-222.09 
L_6_log_gdp                   ,-69.606  ,110.77   ,-0.6284,0.5298 ,-286.75 ,147.53  
pre_cohort_log_restriction_2_0,71.332   ,51.358   ,1.3889 ,0.1649 ,-29.347 ,172.01  

F-test for Poolability: 160.89
P-value: 0.0000
Distribution: F(271,6331)

Included effects: Entity, Time
