                       PanelOLS Estimation Summary                       
Dep. Variable:   ,job_destruction_rate,  R-squared:           ,0.0144    
Estimator:       ,PanelOLS            ,  R-squared (Between): ,-5.2617   
No. Observations:,3435                ,  R-squared (Within):  ,-0.0446   
Date:            ,Tue, Jul 19 2022    ,  R-squared (Overall): ,-0.1889   
Time:            ,12:27:27            ,  Log-likelihood       ,-1.523e+04
Cov. Estimator:  ,Robust              ,                       ,          
                 ,                    ,  F-statistic:         ,2.1402    
Entities:        ,17                  ,  P-value              ,0.0012    
Avg Obs:         ,202.06              ,  Distribution:        ,F(23,3363)
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,306.00              ,  F-statistic (robust):,2.8472    
                 ,                    ,  P-value              ,0.0000    
Time periods:    ,38                  ,  Distribution:        ,F(23,3363)
Avg Obs:         ,90.395              ,                       ,          
Min Obs:         ,0.0000              ,                       ,          
Max Obs:         ,108.00              ,                       ,          
                 ,                    ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-77.817  ,42.874   ,-1.8150,0.0696 ,-161.88 ,6.2441  
L_0_chg_restriction_2_0,-4.7781  ,7.7028   ,-0.6203,0.5351 ,-19.881 ,10.325  
L_0_entry_rate_whole   ,23.045   ,71.019   ,0.3245 ,0.7456 ,-116.20 ,162.29  
L_0_log_gdp            ,-15.745  ,6.4061   ,-2.4579,0.0140 ,-28.305 ,-3.1851 
L_1_chg_restriction_2_0,2.6874   ,10.140   ,0.2650 ,0.7910 ,-17.194 ,22.569  
L_1_entry_rate_whole   ,-75.662  ,71.700   ,-1.0553,0.2914 ,-216.24 ,64.918  
L_1_log_gdp            ,-7.8309  ,9.1298   ,-0.8577,0.3911 ,-25.731 ,10.070  
L_2_chg_restriction_2_0,9.5256   ,6.9554   ,1.3695 ,0.1709 ,-4.1116 ,23.163  
L_2_entry_rate_whole   ,22.305   ,71.627   ,0.3114 ,0.7555 ,-118.13 ,162.74  
L_2_log_gdp            ,17.222   ,8.9460   ,1.9251 ,0.0543 ,-0.3186 ,34.762  
L_3_chg_restriction_2_0,-1.1235  ,9.0861   ,-0.1237,0.9016 ,-18.938 ,16.691  
L_3_entry_rate_whole   ,1.5560   ,52.503   ,0.0296 ,0.9764 ,-101.38 ,104.50  
L_3_log_gdp            ,9.1281   ,8.9551   ,1.0193 ,0.3081 ,-8.4299 ,26.686  
L_4_chg_restriction_2_0,6.0056   ,8.7299   ,0.6879 ,0.4915 ,-11.111 ,23.122  
L_4_entry_rate_whole   ,-11.658  ,59.430   ,-0.1962,0.8445 ,-128.18 ,104.86  
L_4_log_gdp            ,4.8413   ,7.5411   ,0.6420 ,0.5209 ,-9.9443 ,19.627  
L_5_chg_restriction_2_0,9.9021   ,8.4095   ,1.1775 ,0.2391 ,-6.5862 ,26.390  
L_5_entry_rate_whole   ,-41.334  ,66.689   ,-0.6198,0.5354 ,-172.09 ,89.421  
L_5_log_gdp            ,-0.9099  ,8.2999   ,-0.1096,0.9127 ,-17.183 ,15.363  
L_6_entry_rate_whole   ,86.204   ,67.373   ,1.2795 ,0.2008 ,-45.893 ,218.30  
L_6_log_gdp            ,-4.2291  ,6.3282   ,-0.6683,0.5040 ,-16.637 ,8.1784  
L_6_log_restriction_2_0,8.1410   ,3.3096   ,2.4598 ,0.0139 ,1.6520  ,14.630  
cross                  ,-0.7944  ,1.1045   ,-0.7192,0.4721 ,-2.9599 ,1.3712  
large_firm             ,9.3400   ,11.946   ,0.7818 ,0.4344 ,-14.083 ,32.763  

F-test for Poolability: 2.2549
P-value: 0.0000
Distribution: F(48,3363)

Included effects: Entity, Time
