                    IV-2SLS Estimation Summary                    
Dep. Variable:   ,estabs_exit_rate,  R-squared:         ,0.7942   
Estimator:       ,IV-2SLS         ,  Adj. R-squared:    ,0.7870   
No. Observations:,8262            ,  F-statistic:       ,4.958e+05
Date:            ,Sat, Aug 13 2022,  P-value (F-stat)   ,0.0000   
Time:            ,22:39:25        ,  Distribution:      ,chi2(279)
Cov. Estimator:  ,heteroskedastic ,                     ,         
                 ,                ,                     ,         
                             Parameter Estimates                              
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI, Upper CI
C(sector)[T.1100]      ,-0.1594  ,0.0623   ,-2.5577,0.0105 ,-0.2815 ,-0.0373  
C(sector)[T.2111]      ,-0.1530  ,0.0565   ,-2.7104,0.0067 ,-0.2637 ,-0.0424  
C(sector)[T.2121]      ,-0.0907  ,0.0570   ,-1.5920,0.1114 ,-0.2025 ,0.0210   
C(sector)[T.2122]      ,-0.1102  ,0.0568   ,-1.9406,0.0523 ,-0.2215 ,0.0011   
C(sector)[T.2123]      ,-0.1898  ,0.0563   ,-3.3733,0.0007 ,-0.3001 ,-0.0795  
C(sector)[T.2131]      ,-0.1371  ,0.0569   ,-2.4118,0.0159 ,-0.2486 ,-0.0257  
C(sector)[T.2211]      ,-0.2255  ,0.0582   ,-3.8731,0.0001 ,-0.3396 ,-0.1114  
C(sector)[T.2212]      ,-0.2024  ,0.0581   ,-3.4802,0.0005 ,-0.3163 ,-0.0884  
C(sector)[T.2213]      ,-0.2170  ,0.0580   ,-3.7423,0.0002 ,-0.3306 ,-0.1033  
C(sector)[T.3111]      ,-0.2821  ,0.0726   ,-3.8866,0.0001 ,-0.4244 ,-0.1398  
C(sector)[T.3112]      ,-0.3076  ,0.0726   ,-4.2375,0.0000 ,-0.4499 ,-0.1653  
C(sector)[T.3113]      ,-0.2646  ,0.0726   ,-3.6442,0.0003 ,-0.4069 ,-0.1223  
C(sector)[T.3114]      ,-0.2811  ,0.0726   ,-3.8722,0.0001 ,-0.4234 ,-0.1388  
C(sector)[T.3115]      ,-0.2853  ,0.0726   ,-3.9313,0.0001 ,-0.4276 ,-0.1431  
C(sector)[T.3116]      ,-0.2788  ,0.0726   ,-3.8412,0.0001 ,-0.4211 ,-0.1366  
C(sector)[T.3117]      ,-0.2641  ,0.0727   ,-3.6347,0.0003 ,-0.4065 ,-0.1217  
C(sector)[T.3118]      ,-0.2466  ,0.0726   ,-3.3964,0.0007 ,-0.3890 ,-0.1043  
C(sector)[T.3119]      ,-0.2722  ,0.0726   ,-3.7496,0.0002 ,-0.4145 ,-0.1299  
C(sector)[T.3121]      ,-0.2800  ,0.0725   ,-3.8604,0.0001 ,-0.4222 ,-0.1378  
C(sector)[T.3122]      ,-0.2964  ,0.0729   ,-4.0633,0.0000 ,-0.4393 ,-0.1534  
C(sector)[T.3131]      ,-0.2802  ,0.0728   ,-3.8509,0.0001 ,-0.4227 ,-0.1376  
C(sector)[T.3132]      ,-0.2653  ,0.0726   ,-3.6520,0.0003 ,-0.4076 ,-0.1229  
C(sector)[T.3133]      ,-0.2518  ,0.0728   ,-3.4565,0.0005 ,-0.3946 ,-0.1090  
C(sector)[T.3141]      ,-0.2436  ,0.0726   ,-3.3566,0.0008 ,-0.3859 ,-0.1014  
C(sector)[T.3149]      ,-0.2480  ,0.0726   ,-3.4141,0.0006 ,-0.3903 ,-0.1056  
C(sector)[T.3151]      ,-0.2357  ,0.0727   ,-3.2411,0.0012 ,-0.3782 ,-0.0932  
C(sector)[T.3152]      ,-0.1695  ,0.0728   ,-2.3266,0.0200 ,-0.3123 ,-0.0267  
C(sector)[T.3159]      ,-0.2169  ,0.0727   ,-2.9853,0.0028 ,-0.3594 ,-0.0745  
C(sector)[T.3161]      ,-0.2746  ,0.0727   ,-3.7766,0.0002 ,-0.4172 ,-0.1321  
C(sector)[T.3162]      ,-0.2621  ,0.0727   ,-3.6034,0.0003 ,-0.4047 ,-0.1196  
C(sector)[T.3169]      ,-0.2412  ,0.0726   ,-3.3218,0.0009 ,-0.3835 ,-0.0989  
C(sector)[T.3211]      ,-0.2621  ,0.0726   ,-3.6092,0.0003 ,-0.4044 ,-0.1198  
C(sector)[T.3212]      ,-0.2834  ,0.0727   ,-3.8985,0.0001 ,-0.4258 ,-0.1409  
C(sector)[T.3219]      ,-0.2590  ,0.0726   ,-3.5671,0.0004 ,-0.4012 ,-0.1167  
C(sector)[T.3221]      ,-0.3106  ,0.0727   ,-4.2746,0.0000 ,-0.4531 ,-0.1682  
C(sector)[T.3222]      ,-0.2981  ,0.0726   ,-4.1068,0.0000 ,-0.4404 ,-0.1558  
C(sector)[T.3231]      ,-0.2667  ,0.0726   ,-3.6725,0.0002 ,-0.4091 ,-0.1244  
C(sector)[T.3241]      ,-0.2869  ,0.0726   ,-3.9523,0.0001 ,-0.4292 ,-0.1446  
C(sector)[T.3251]      ,-0.2948  ,0.0726   ,-4.0598,0.0000 ,-0.4371 ,-0.1525  
C(sector)[T.3252]      ,-0.3001  ,0.0726   ,-4.1328,0.0000 ,-0.4425 ,-0.1578  
C(sector)[T.3253]      ,-0.2819  ,0.0726   ,-3.8823,0.0001 ,-0.4243 ,-0.1396  
C(sector)[T.3254]      ,-0.2844  ,0.0726   ,-3.9167,0.0001 ,-0.4267 ,-0.1421  
C(sector)[T.3255]      ,-0.2903  ,0.0726   ,-3.9991,0.0001 ,-0.4326 ,-0.1480  
C(sector)[T.3256]      ,-0.2749  ,0.0726   ,-3.7875,0.0002 ,-0.4172 ,-0.1327  
C(sector)[T.3259]      ,-0.2790  ,0.0726   ,-3.8421,0.0001 ,-0.4213 ,-0.1367  
C(sector)[T.3261]      ,-0.2880  ,0.0726   ,-3.9664,0.0001 ,-0.4302 ,-0.1457  
C(sector)[T.3262]      ,-0.2899  ,0.0726   ,-3.9942,0.0001 ,-0.4322 ,-0.1477  
C(sector)[T.3271]      ,-0.2561  ,0.0726   ,-3.5257,0.0004 ,-0.3984 ,-0.1137  
C(sector)[T.3272]      ,-0.2661  ,0.0726   ,-3.6638,0.0002 ,-0.4085 ,-0.1237  
C(sector)[T.3273]      ,-0.2913  ,0.0726   ,-4.0141,0.0001 ,-0.4336 ,-0.1491  
C(sector)[T.3274]      ,-0.2913  ,0.0727   ,-4.0061,0.0001 ,-0.4339 ,-0.1488  
C(sector)[T.3279]      ,-0.2758  ,0.0726   ,-3.7977,0.0001 ,-0.4182 ,-0.1335  
C(sector)[T.3311]      ,-0.2672  ,0.0730   ,-3.6597,0.0003 ,-0.4103 ,-0.1241  
C(sector)[T.3312]      ,-0.2947  ,0.0727   ,-4.0541,0.0001 ,-0.4371 ,-0.1522  
C(sector)[T.3313]      ,-0.2998  ,0.0727   ,-4.1259,0.0000 ,-0.4422 ,-0.1574  
C(sector)[T.3314]      ,-0.2888  ,0.0726   ,-3.9752,0.0001 ,-0.4311 ,-0.1464  
C(sector)[T.3315]      ,-0.2920  ,0.0726   ,-4.0213,0.0001 ,-0.4342 ,-0.1497  
C(sector)[T.3321]      ,-0.2990  ,0.0726   ,-4.1206,0.0000 ,-0.4413 ,-0.1568  
C(sector)[T.3322]      ,-0.2908  ,0.0726   ,-4.0041,0.0001 ,-0.4332 ,-0.1485  
C(sector)[T.3323]      ,-0.2830  ,0.0726   ,-3.8971,0.0001 ,-0.4253 ,-0.1407  
C(sector)[T.3324]      ,-0.2952  ,0.0726   ,-4.0661,0.0000 ,-0.4375 ,-0.1529  
C(sector)[T.3325]      ,-0.2903  ,0.0726   ,-3.9985,0.0001 ,-0.4325 ,-0.1480  
C(sector)[T.3326]      ,-0.2907  ,0.0726   ,-4.0020,0.0001 ,-0.4330 ,-0.1483  
C(sector)[T.3327]      ,-0.2835  ,0.0726   ,-3.9051,0.0001 ,-0.4258 ,-0.1412  
C(sector)[T.3328]      ,-0.2901  ,0.0726   ,-3.9969,0.0001 ,-0.4324 ,-0.1479  
C(sector)[T.3329]      ,-0.2788  ,0.0726   ,-3.8405,0.0001 ,-0.4210 ,-0.1365  
C(sector)[T.3331]      ,-0.2817  ,0.0726   ,-3.8783,0.0001 ,-0.4241 ,-0.1394  
