                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.0513    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,0.4404    
No. Observations:,2614            ,  R-squared (Within):  ,0.0495    
Date:            ,Tue, Jul 05 2022,  R-squared (Overall): ,0.0844    
Time:            ,16:27:24        ,  Log-likelihood       ,-2.258e+04
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,11.502    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,153.76          ,  Distribution:        ,F(12,2553)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,228.00          ,  F-statistic (robust):,21.408    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,36              ,  Distribution:        ,F(12,2553)
Avg Obs:         ,72.611          ,                       ,          
Min Obs:         ,64.000          ,                       ,          
Max Obs:         ,82.000          ,                       ,          
                 ,                ,                       ,          
                             Parameter Estimates                             
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                  ,-2630.0  ,2493.7   ,-1.0547,0.2917 ,-7519.8 ,2259.8  
L_0_entry_rate_whole   ,-2685.3  ,2250.1   ,-1.1934,0.2328 ,-7097.5 ,1726.9  
L_0_log_gdp            ,-62.774  ,284.62   ,-0.2206,0.8255 ,-620.88 ,495.33  
L_0_log_restriction_2_0,133.42   ,456.12   ,0.2925 ,0.7699 ,-760.97 ,1027.8  
L_1_entry_rate_whole   ,-657.08  ,2375.6   ,-0.2766,0.7821 ,-5315.4 ,4001.2  
L_1_log_gdp            ,-3.6944  ,343.30   ,-0.0108,0.9914 ,-676.86 ,669.47  
L_1_log_restriction_2_0,-73.166  ,682.36   ,-0.1072,0.9146 ,-1411.2 ,1264.9  
L_2_entry_rate_whole   ,1235.7   ,1859.2   ,0.6646 ,0.5063 ,-2410.0 ,4881.4  
L_2_log_gdp            ,81.778   ,282.80   ,0.2892 ,0.7725 ,-472.76 ,636.31  
L_2_log_restriction_2_0,-38.426  ,488.14   ,-0.0787,0.9373 ,-995.62 ,918.76  
cross                  ,-93.108  ,38.606   ,-2.4117,0.0159 ,-168.81 ,-17.406 
large_firm             ,716.54   ,429.25   ,1.6693 ,0.0952 ,-125.17 ,1558.3  
log_emp_cohort         ,336.17   ,51.395   ,6.5409 ,0.0000 ,235.39  ,436.95  

F-test for Poolability: 2.9393
P-value: 0.0000
Distribution: F(48,2553)

Included effects: Entity, Time
