                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.0325    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.3877   
No. Observations:,2614            ,  R-squared (Within):  ,-0.6492   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.5471   
Time:            ,12:56:54        ,  Log-likelihood       ,-2.414e+04
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,333.25    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,153.76          ,  Distribution:        ,F(14,2551)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,228.00          ,  F-statistic (robust):,26.290    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,36              ,  Distribution:        ,F(14,2551)
Avg Obs:         ,72.611          ,                       ,          
Min Obs:         ,64.000          ,                       ,          
Max Obs:         ,82.000          ,                       ,          
                 ,                ,                       ,          
                                  Parameter Estimates                                   
                              ,Parameter ,Std. Err., T-stat,P-value, Lower CI , Upper CI
const                         ,-2.633e+04,1.162e+04,-2.2657,0.0236 ,-4.912e+04,-3542.6  
L_0_chg_restriction_2_0       ,-134.07   ,2072.2   ,-0.0647,0.9484 ,-4197.4   ,3929.2   
L_0_entry_rate_whole          ,-9467.4   ,1.184e+04,-0.7999,0.4239 ,-3.268e+04,1.374e+04
L_0_log_gdp                   ,637.35    ,2429.2   ,0.2624 ,0.7931 ,-4126.1   ,5400.8   
L_1_chg_restriction_2_0       ,204.53    ,1953.7   ,0.1047 ,0.9166 ,-3626.5   ,4035.6   
L_1_entry_rate_whole          ,-1988.9   ,1.556e+04,-0.1278,0.8983 ,-3.25e+04 ,2.852e+04
L_1_log_gdp                   ,660.69    ,3082.0   ,0.2144 ,0.8303 ,-5382.7   ,6704.1   
L_2_chg_restriction_2_0       ,214.42    ,2040.6   ,0.1051 ,0.9163 ,-3786.9   ,4215.8   
L_2_entry_rate_whole          ,1.142e+04 ,1.505e+04,0.7591 ,0.4478 ,-1.808e+04,4.093e+04
L_2_log_gdp                   ,1247.5    ,3076.9   ,0.4054 ,0.6852 ,-4785.9   ,7280.9   
L_3_entry_rate_whole          ,-3367.9   ,1.098e+04,-0.3066,0.7591 ,-2.49e+04 ,1.817e+04
L_3_log_gdp                   ,465.52    ,2283.6   ,0.2038 ,0.8385 ,-4012.5   ,4943.5   
cross                         ,-3.5730   ,94.685   ,-0.0377,0.9699 ,-189.24   ,182.10   
large_firm                    ,-2722.2   ,1039.5   ,-2.6187,0.0089 ,-4760.6   ,-683.78  
pre_cohort_log_restriction_2_0,1115.2    ,779.72   ,1.4303 ,0.1528 ,-413.72   ,2644.2   

F-test for Poolability: 29.280
P-value: 0.0000
Distribution: F(48,2551)

Included effects: Entity, Time
