                     PanelOLS Estimation Summary                      
Dep. Variable:   ,estabs_exit_rate,  R-squared:           ,0.1423     
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.0327    
No. Observations:,20661           ,  R-squared (Within):  ,0.1207     
Date:            ,Tue, Jul 05 2022,  R-squared (Overall): ,0.1420     
Time:            ,16:27:56        ,  Log-likelihood       ,-6.606e+04 
Cov. Estimator:  ,Clustered       ,                       ,           
                 ,                ,  F-statistic:         ,260.96     
Entities:        ,262             ,  P-value              ,0.0000     
Avg Obs:         ,78.859          ,  Distribution:        ,F(13,20448)
Min Obs:         ,0.0000          ,                       ,           
Max Obs:         ,137.00          ,  F-statistic (robust):,1933.1     
                 ,                ,  P-value              ,0.0000     
Time periods:    ,36              ,  Distribution:        ,F(13,20448)
Avg Obs:         ,573.92          ,                       ,           
Min Obs:         ,148.00          ,                       ,           
Max Obs:         ,616.00          ,                       ,           
                 ,                ,                       ,           
                               Parameter Estimates                               
                           ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
C(age_grp_dummy)[T.2.0]    ,24.058   ,5.1060   ,4.7118 ,0.0000 ,14.050  ,34.067  
C(age_grp_dummy)[T.3.0]    ,21.345   ,5.0370   ,4.2378 ,0.0000 ,11.473  ,31.218  
C(age_grp_dummy)[T.4.0]    ,19.812   ,5.0414   ,3.9299 ,0.0001 ,9.9308  ,29.694  
C(age_grp_dummy)[T.5.0]    ,18.752   ,5.1304   ,3.6550 ,0.0003 ,8.6957  ,28.808  
L_0_entry_rate_whole       ,6.2306   ,3.9495   ,1.5776 ,0.1147 ,-1.5107 ,13.972  
L_0_log_gdp                ,-4.7856  ,1.8480   ,-2.5896,0.0096 ,-8.4079 ,-1.1634 
L_0_log_restriction_2_0    ,1.8883   ,0.8817   ,2.1415 ,0.0322 ,0.1600  ,3.6166  
cohort_entry_rate_whole    ,12.730   ,3.7900   ,3.3589 ,0.0008 ,5.3015  ,20.159  
cohort_log_gdp             ,5.5972   ,0.7435   ,7.5285 ,0.0000 ,4.1399  ,7.0544  
cohort_log_restriction_2_0 ,-2.0289  ,0.6689   ,-3.0333,0.0024 ,-3.3399 ,-0.7179 
inc_avg_entry_rate_whole   ,-7.4848  ,5.9405   ,-1.2600,0.2077 ,-19.129 ,4.1589  
inc_avg_log_gdp            ,-0.2382  ,2.1994   ,-0.1083,0.9138 ,-4.5493 ,4.0729  
inc_avg_log_restriction_2_0,0.1610   ,0.6654   ,0.2420 ,0.8088 ,-1.1432 ,1.4653  
log_emp_cohort             ,-1.1296  ,0.1637   ,-6.8998,0.0000 ,-1.4505 ,-0.8087 

F-test for Poolability: 21.319
P-value: 0.0000
Distribution: F(199,20448)

Included effects: Entity, Time
