                     PanelOLS Estimation Summary                     
Dep. Variable:   ,log_emp_chg     ,  R-squared:           ,0.2456    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.4567   
No. Observations:,2739            ,  R-squared (Within):  ,0.4452    
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,0.3676    
Time:            ,14:29:13        ,  Log-likelihood       ,2123.7    
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,48.312    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,161.12          ,  Distribution:        ,F(18,2677)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,247.00          ,  F-statistic (robust):,26.190    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,33              ,  Distribution:        ,F(18,2677)
Avg Obs:         ,83.000          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,96.000          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.5127  ,0.4914   ,-1.0433,0.2969 ,-1.4762 ,0.4509  
L_0_entry_rate_whole          ,-6.9040  ,0.6074   ,-11.366,0.0000 ,-8.0950 ,-5.7130 
L_0_log_gdp                   ,-0.0048  ,0.0981   ,-0.0490,0.9609 ,-0.1972 ,0.1876  
L_1_entry_rate_whole          ,0.7462   ,0.6762   ,1.1035 ,0.2699 ,-0.5797 ,2.0721  
L_1_log_gdp                   ,0.0889   ,0.1261   ,0.7045 ,0.4812 ,-0.1585 ,0.3362  
L_2_entry_rate_whole          ,-0.8238  ,0.5917   ,-1.3922,0.1640 ,-1.9840 ,0.3365  
L_2_log_gdp                   ,-0.0900  ,0.1265   ,-0.7114,0.4769 ,-0.3381 ,0.1581  
L_3_entry_rate_whole          ,0.4296   ,0.6937   ,0.6192 ,0.5358 ,-0.9307 ,1.7899  
L_3_log_gdp                   ,0.1037   ,0.1283   ,0.8085 ,0.4189 ,-0.1478 ,0.3552  
L_4_entry_rate_whole          ,-0.0953  ,0.7418   ,-0.1285,0.8977 ,-1.5499 ,1.3592  
L_4_log_gdp                   ,0.0493   ,0.1364   ,0.3612 ,0.7179 ,-0.2182 ,0.3167  
L_5_entry_rate_whole          ,4.2481   ,0.6894   ,6.1624 ,0.0000 ,2.8964  ,5.5999  
L_5_log_gdp                   ,0.1072   ,0.1306   ,0.8214 ,0.4115 ,-0.1488 ,0.3633  
L_6_entry_rate_whole          ,0.5215   ,0.4997   ,1.0437 ,0.2967 ,-0.4583 ,1.5013  
L_6_log_gdp                   ,-0.1674  ,0.0953   ,-1.7568,0.0791 ,-0.3542 ,0.0194  
cross                         ,0.1377   ,0.0575   ,2.3941 ,0.0167 ,0.0249  ,0.2504  
full_chg_restriction_2_0      ,-0.3619  ,0.1967   ,-1.8395,0.0659 ,-0.7476 ,0.0239  
large_firm                    ,-1.7805  ,0.6434   ,-2.7673,0.0057 ,-3.0421 ,-0.5189 
pre_cohort_log_restriction_2_0,0.0140   ,0.0385   ,0.3628 ,0.7168 ,-0.0615 ,0.0894  

F-test for Poolability: 7.8624
P-value: 0.0000
Distribution: F(43,2677)

Included effects: Entity, Time
