                     PanelOLS Estimation Summary                      
Dep. Variable:   ,job_creation_rate,  R-squared:           ,0.0405    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,0.2081    
No. Observations:,8287             ,  R-squared (Within):  ,0.0659    
Date:            ,Thu, Jul 21 2022 ,  R-squared (Overall): ,0.1132    
Time:            ,14:27:38         ,  Log-likelihood       ,-2.363e+04
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,6614.8    
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,31.630           ,  Distribution:        ,F(14,7996)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,35.000           ,  F-statistic (robust):,-1.744e+13
                 ,                 ,  P-value              ,1.0000    
Time periods:    ,35               ,  Distribution:        ,F(14,7996)
Avg Obs:         ,236.77           ,                       ,          
Min Obs:         ,232.00           ,                       ,          
Max Obs:         ,239.00           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,3.6721   ,13.137   ,0.2795 ,0.7798 ,-22.080 ,29.424  
L_0_entry_rate_whole          ,28.765   ,6.8672   ,4.1888 ,0.0000 ,15.304  ,42.227  
L_0_log_gdp                   ,10.696   ,3.0590   ,3.4966 ,0.0005 ,4.6995  ,16.692  
L_1_entry_rate_whole          ,-8.7674  ,6.5109   ,-1.3466,0.1782 ,-21.530 ,3.9957  
L_1_log_gdp                   ,1.1605   ,2.4590   ,0.4719 ,0.6370 ,-3.6599 ,5.9809  
L_2_entry_rate_whole          ,2.4391   ,6.8733   ,0.3549 ,0.7227 ,-11.034 ,15.913  
L_2_log_gdp                   ,-12.411  ,2.9109   ,-4.2638,0.0000 ,-18.117 ,-6.7053 
L_3_entry_rate_whole          ,-9.9114  ,4.9369   ,-2.0076,0.0447 ,-19.589 ,-0.2339 
L_3_log_gdp                   ,-2.9110  ,2.9892   ,-0.9738,0.3302 ,-8.7706 ,2.9486  
L_4_entry_rate_whole          ,0.0630   ,3.1591   ,0.0199 ,0.9841 ,-6.1298 ,6.2557  
L_4_log_gdp                   ,3.9309   ,2.5083   ,1.5671 ,0.1171 ,-0.9861 ,8.8479  
curr_chg_restriction_2_0      ,-1.1053  ,1.1375   ,-0.9717,0.3312 ,-3.3351 ,1.1245  
enter_chg_restriction_2_0     ,1.3796   ,1.0349   ,1.3331 ,0.1826 ,-0.6491 ,3.4083  
life_chg_restriction_2_0      ,-3.3765  ,2.1156   ,-1.5960,0.1105 ,-7.5237 ,0.7707  
pre_cohort_log_restriction_2_0,1.0569   ,1.3134   ,0.8047 ,0.4210 ,-1.5177 ,3.6316  

F-test for Poolability: 11.758
P-value: 0.0000
Distribution: F(276,7996)

Included effects: Entity, Time
